,TRAVEL_LENGTH,activity_payment_sum,visit_move_cnt,TRAVEL_SEASON,activity_history_rows,activity_type_catboost,visit_move_cnt_per_day,activity_payment_sum_per_day,activity_history_rows_per_day,actual,predicted,predicted_proba
3520,2,-0.1340328921387855,8,여름,7,"[4, 5, 2, 1, 3, 4, 2]",4.0,-0.0493436121095867,3.5,1,1,0.5174799410727158
1087,3,-0.1831535696861903,7,가을,10,"[1, 4, 5, 1, 1, 6, 4, 1, 5, 1]",2.333333333333333,-0.2485427975306915,3.333333333333333,1,1,0.47804128311908956
5077,2,-0.2191753998876206,4,여름,2,"[3, 1]",2.0,-0.1788230826333048,1.0,1,1,0.473588825016001
4020,3,-0.0423409607169631,5,여름,7,"[3, 4, 5, 1, 2, 1, 4]",1.6666666666666667,-0.105783381312233,2.333333333333333,1,1,0.4796309777427856
1297,4,0.5340083225059205,6,여름,7,"[2, 1, 5, 1, 5, 1, 5]",1.5,0.2345152271154875,1.75,1,1,0.5117228012945841
5008,2,-0.4091086864042527,9,여름,12,"[7, 4, 5, 1, 2, 4, 5, 7, 4, 7, 6, 7]",4.5,-0.4676619014939067,6.0,1,1,0.47550491307157283
2416,2,-0.2453730945795698,3,가을,3,"[4, 1, 1]",1.5,-0.2186629197175258,1.5,1,1,0.501520231095922
1807,3,-0.3305156023284049,9,가을,13,"[4, 2, 4, 4, 1, 5, 6, 6, 1, 5, 1, 7, 7]",3.0,-0.3979421865965201,4.333333333333333,1,1,0.46803043916352616
4247,2,0.137768190290188,6,여름,4,"[1, 3, 2, 1]",3.0,0.3639946976392055,2.0,1,1,0.5066278835715418
208,2,-0.2322742472335952,5,가을,5,"[4, 5, 1, 2, 4]",2.5,-0.1987430011754153,2.5,1,1,0.5055836928771008
2318,2,-0.3305156023284049,4,가을,2,"[1, 4]",2.0,-0.3481423902412439,1.0,1,1,0.5301753711772332
5465,2,-0.1405823158117728,4,여름,8,"[1, 1, 1, 1, 3, 3, 7, 1]",2.0,-0.059303571380642,4.0,1,1,0.5677113543353394
1650,2,-0.4287569574232147,5,가을,6,"[2, 4, 4, 5, 4, 4]",2.5,-0.4975417793070724,3.0,1,1,0.5109584053674804
437,2,-0.3632627206933415,5,여름,6,"[1, 4, 2, 3, 5, 2]",2.5,-0.3979421865965201,3.0,1,1,0.5217067276904221
1513,2,0.0067797168304417,4,가을,2,"[1, 2]",2.0,0.1647955122181008,1.0,1,1,0.5640771159183684
107,2,-0.3239661786554176,5,가을,3,"[4, 1, 5]",2.5,-0.3381824309701886,1.5,1,1,0.49092346913265594
5350,2,-0.3501638733473668,7,여름,9,"[4, 7, 2, 4, 7, 3, 4, 5, 1]",3.5,-0.3780222680544096,4.5,1,1,0.5200167364396646
589,4,1.0284898098164628,13,가을,23,"[1, 3, 1, 1, 2, 3, 1, 3, 4, 5, 1, 1, 1, 1, 2, 5, 1, 1, 5, 1, 1, 1, 6]",3.25,0.6105036895978228,5.75,1,1,0.49343740856459917
2940,2,-0.1405823158117728,14,가을,15,"[1, 3, 1, 3, 3, 4, 4, 1, 2, 1, 1, 7, 7, 7, 7]",7.0,-0.059303571380642,7.5,1,1,0.4658848369998739
5340,2,0.3277014768068201,6,여름,9,"[3, 4, 5, 1, 1, 3, 4, 5, 1]",3.0,0.6528335164998075,4.5,1,1,0.5263763664974973
1670,2,-0.41565811007724,2,가을,4,"[1, 3, 4, 3]",1.0,-0.477621860764962,2.0,1,1,0.5029690695107506
1892,3,-0.2322742472335952,6,가을,6,"[4, 5, 5, 5, 4, 1]",2.0,-0.2983425938859677,2.0,1,1,0.5087617941062073
1224,2,0.0853728009062895,4,가을,7,"[2, 2, 5, 1, 2, 4, 2]",2.0,0.2843150234707637,3.5,1,1,0.5405405567922311
5615,2,-0.0095938423520265,8,여름,9,"[3, 6, 1, 2, 1, 2, 4, 5, 4]",4.0,0.1398956140404627,4.5,1,1,0.4894134801017693
468,2,-0.3043179076364556,4,가을,3,"[1, 4, 7]",2.0,-0.3083025531570229,1.5,1,1,0.5571176522041354
5440,2,-0.2682960774350255,6,여름,10,"[1, 7, 1, 2, 3, 1, 1, 2, 2, 2]",3.0,-0.2535227771662191,5.0,1,1,0.48702053537537743
5380,2,-0.310867331309443,7,여름,7,"[1, 4, 5, 2, 4, 1, 1]",3.5,-0.3182625124280782,3.5,1,1,0.5076457580285156
1188,2,-0.081637502754887,4,가을,4,"[1, 3, 4, 3]",2.0,0.0303360620588551,2.0,1,1,0.5506377438939623
2233,2,-0.4025592627312654,6,가을,7,"[4, 3, 5, 1, 5, 3, 5]",3.0,-0.4577019422228515,3.5,1,1,0.543129842114971
1049,2,0.4357669674111108,3,가을,6,"[1, 3, 4, 5, 1, 1]",1.5,0.8171728444722188,3.0,1,1,0.5428666365492745
491,2,-0.301043195799962,6,가을,4,"[1, 3, 3, 4]",3.0,-0.3033225735214953,2.0,1,1,0.5256879874071387
2732,2,-0.291219060290481,3,가을,6,"[3, 4, 4, 1, 2, 4]",1.5,-0.2883826346149125,3.0,1,1,0.5379545975776884
907,2,-0.425482245586721,3,가을,4,"[3, 4, 5, 1]",1.5,-0.4925617996715448,2.0,1,1,0.5392455738213745
185,2,-0.4287569574232147,9,가을,8,"[1, 4, 4, 1, 4, 1, 3, 7]",4.5,-0.4975417793070724,4.0,1,1,0.47886706793589845
227,3,0.0951969364157704,9,여름,7,"[1, 1, 3, 1, 5, 1, 3]",3.0,0.0336560484825402,2.333333333333333,1,1,0.5071230019329949
1242,2,-0.3927351272217844,4,가을,4,"[1, 5, 6, 1]",2.0,-0.4427620033162686,2.0,1,1,0.5686354033688218
5645,2,-0.3894604153852907,5,여름,3,"[99, 1, 3]",2.5,-0.437782023680741,1.5,1,1,0.5207692296917669
1886,2,-0.3436144496743796,5,가을,4,"[1, 3, 1, 5]",2.5,-0.3680623087833543,2.0,1,1,0.4939321441635967
3541,2,-0.2551972300890508,6,봄,8,"[1, 2, 4, 3, 2, 4, 4, 5]",3.0,-0.2336028586241086,4.0,1,1,0.4969579078966125
292,2,-0.405833974567759,4,가을,3,"[3, 5, 1]",2.0,-0.4626819218583791,1.5,1,1,0.5687949379410642
1319,3,-0.2159006880511269,7,가을,6,"[1, 3, 1, 5, 3, 4]",2.333333333333333,-0.2817426617675423,2.0,1,1,0.5013167716647416
3978,3,0.6715462196386541,9,여름,9,"[1, 3, 2, 3, 1, 5, 1, 3, 1]",3.0,0.6179736590511141,3.0,1,1,0.4857737557257199
4030,3,0.5831290000533254,7,여름,6,"[1, 5, 1, 2, 2, 2]",2.333333333333333,0.528334025611617,2.0,1,1,0.5110607012204238
5434,2,0.0559003943778465,7,여름,11,"[1, 1, 1, 5, 3, 3, 5, 6, 1, 1, 5]",3.5,0.2394952067510151,5.5,1,1,0.49455436738325376
1755,5,0.4030198490461742,22,가을,28,"[7, 1, 1, 1, 5, 6, 5, 4, 4, 1, 1, 1, 4, 2, 3, 4, 3, 1, 7, 3, 5, 1, 1, 1, 1, 4, 5, 7]",4.4,0.0084241516625335,5.6,1,1,0.4944465852384064
3734,3,0.1410429021266816,9,여름,8,"[4, 1, 2, 5, 6, 1, 3, 4]",3.0,0.0801358584141313,2.6666666666666665,1,1,0.5003848489492037
4844,2,-0.3141420431459367,6,여름,9,"[3, 4, 5, 3, 4, 1, 5, 1, 2]",3.0,-0.3232424920636058,4.5,1,1,0.5312917173129625
915,3,-0.0423409607169631,4,가을,10,"[1, 5, 7, 1, 1, 3, 3, 3, 5, 7]",1.3333333333333333,-0.105783381312233,3.333333333333333,1,1,0.574391587063983
1509,2,-0.3730868562028225,5,가을,3,"[4, 3, 2]",2.5,-0.4128821255031029,1.5,1,1,0.5223202651945427
416,2,-0.3370650260013922,3,가을,5,"[2, 1, 1, 6, 1]",1.5,-0.3581023495122991,2.5,1,1,0.5174705421371002
179,2,-0.3305156023284049,5,여름,4,"[1, 5, 3, 5]",2.5,-0.3481423902412439,2.0,1,1,0.5060371069153285
5751,2,-0.1471317394847601,6,여름,10,"[1, 4, 5, 1, 4, 3, 1, 4, 5, 7]",3.0,-0.0692635306516972,5.0,1,1,0.4707964460437946
5490,2,-0.2584719419255445,5,여름,7,"[1, 4, 3, 4, 5, 1, 5]",2.5,-0.2385828382596362,3.5,1,1,0.5185899659091678
605,2,-0.2224501117241142,6,가을,6,"[4, 5, 6, 1, 5, 4]",3.0,-0.1838030622688324,3.0,1,1,0.5173236590271413
110,2,-0.2551972300890508,2,가을,1,[1],1.0,-0.2336028586241086,0.5,1,1,0.47842775373864216
5288,2,-0.2191753998876206,4,여름,3,"[1, 5, 4]",2.0,-0.1788230826333048,1.5,1,1,0.5597966950341744
625,2,-0.2846696366174937,7,가을,14,"[2, 2, 2, 5, 2, 5, 2, 4, 1, 1, 2, 4, 1, 2]",3.5,-0.2784226753438572,7.0,1,1,0.4822262165989572
5573,2,-0.1405823158117728,7,여름,6,"[2, 2, 2, 4, 1, 5]",3.5,-0.059303571380642,3.0,1,1,0.5143802514030732
4340,2,-0.071813367245406,6,여름,9,"[1, 1, 5, 1, 2, 4, 5, 1, 5]",3.0,0.0452760009654379,4.5,1,1,0.5073928741395219
486,2,-0.4287569574232147,3,가을,4,"[3, 4, 5, 4]",1.5,-0.4975417793070724,2.0,1,1,0.5168495541238018
4730,2,-0.1897029933591777,6,여름,7,"[1, 2, 3, 4, 5, 6, 5]",3.0,-0.1340032659135563,3.5,1,1,0.5311063987748054
4855,2,-0.1602305868307348,4,여름,4,"[3, 4, 5, 1]",2.0,-0.0891834491938077,2.0,1,1,0.5454196878803301
4797,2,-0.4025592627312654,6,여름,6,"[1, 3, 4, 1, 4, 1]",3.0,-0.4577019422228515,3.0,1,1,0.5354367094704927
4881,2,-0.4222075337502273,4,여름,3,"[2, 1, 2]",2.0,-0.4875818200360172,1.5,1,1,0.5638518252732436
1244,3,-0.0095938423520265,5,가을,7,"[1, 5, 6, 4, 1, 5, 4]",1.6666666666666667,-0.0725835170753823,2.333333333333333,1,1,0.5035818758093672
1057,2,0.0657245298873275,8,가을,5,"[2, 3, 1, 1, 99]",4.0,0.2544351456575979,2.5,1,1,0.5157536186875803
2915,2,-0.2650213655985318,4,가을,3,"[1, 4, 1]",2.0,-0.2485427975306915,1.5,1,1,0.5574973082668859
3784,2,-0.3829109917123035,6,여름,5,"[4, 3, 5, 6, 1]",3.0,-0.4278220644096858,2.5,1,1,0.5381368233279533
2187,2,-0.3960098390582781,3,가을,5,"[6, 2, 4, 1, 5]",1.5,-0.4477419829517962,2.5,1,1,0.5321576101126498
3754,3,-0.1995271288686586,8,여름,10,"[3, 4, 5, 3, 4, 5, 1, 5, 3, 1]",2.6666666666666665,-0.2651427296491169,3.333333333333333,1,1,0.47199073485452797
996,2,-0.3501638733473668,7,가을,6,"[2, 4, 4, 2, 6, 1]",3.5,-0.3780222680544096,3.0,1,1,0.49785753538542526
1468,3,0.2622072400769469,8,가을,9,"[3, 1, 2, 5, 6, 1, 1, 2, 3]",2.6666666666666665,0.2029753560904792,3.0,1,1,0.48739777958209235
228,2,-0.3960098390582781,10,가을,7,"[4, 2, 1, 4, 2, 6, 1]",5.0,-0.4477419829517962,3.5,1,1,0.4905383774624659
5370,2,-0.2191753998876206,7,가을,7,"[4, 5, 6, 1, 1, 4, 5]",3.5,-0.1788230826333048,3.5,1,1,0.5076010981131283
3649,2,-0.3992845508947717,5,여름,3,"[1, 4, 4]",2.5,-0.4527219625873239,1.5,1,1,0.6992680076631743
17,2,-0.405833974567759,4,가을,5,"[3, 1, 3, 1, 2]",2.0,-0.4626819218583791,2.5,1,1,0.5114949073426371
47,2,-0.2322742472335952,5,가을,4,"[1, 1, 1, 4]",2.5,-0.1987430011754153,2.0,1,1,0.4971378317825102
3916,2,-0.3861857035487971,3,여름,3,"[1, 2, 3]",1.5,-0.4328020440452134,1.5,1,1,0.6008252141567404
730,3,-0.2486478064160635,11,가을,11,"[5, 3, 4, 1, 4, 5, 1, 3, 2, 3, 1]",3.6666666666666665,-0.3149425260043931,3.6666666666666665,1,1,0.47591853069482865
4339,2,-0.2322742472335952,4,여름,5,"[1, 3, 3, 4, 2]",2.0,-0.1987430011754153,2.5,1,1,0.5459406772707421
4350,3,0.8549300824822988,7,여름,12,"[1, 5, 1, 1, 3, 4, 5, 6, 1, 1, 4, 5]",2.333333333333333,0.8038928987774785,4.0,1,1,0.46660749141538255
5631,2,-0.2617466537620381,3,가을,4,"[2, 2, 2, 3]",1.5,-0.2435628178951639,2.0,1,1,0.5178406826301022
1620,2,-0.2650213655985318,3,가을,6,"[1, 1, 2, 4, 1, 5]",1.5,-0.2485427975306915,3.0,1,1,0.5054288198904552
183,2,-0.4287569574232147,4,가을,5,"[3, 3, 4, 5, 1]",2.0,-0.4975417793070724,2.5,1,1,0.4945043977324951
3159,2,-0.0849122145913806,11,가을,10,"[1, 5, 1, 2, 1, 1, 5, 2, 6, 6]",5.5,0.0253560824233275,5.0,1,1,0.47134468758153375
144,3,-0.0095938423520265,5,가을,10,"[1, 3, 4, 1, 1, 2, 4, 5, 5, 1]",1.6666666666666667,-0.0725835170753823,3.333333333333333,1,1,0.5526779011046313
2559,2,-0.4025592627312654,6,가을,4,"[1, 1, 4, 1]",3.0,-0.4577019422228515,2.0,1,1,0.5484430711923654
2707,2,-0.2519225182525572,4,가을,2,"[5, 1]",2.0,-0.228622878988581,1.0,1,1,0.5378820659207657
5514,2,0.0329774115223909,4,여름,9,"[1, 1, 2, 4, 5, 1, 3, 4, 5]",2.0,0.2046353493023217,4.5,1,1,0.5467837630968878
3708,2,0.2884049347688962,7,여름,10,"[1, 4, 3, 4, 1, 5, 1, 5, 1, 2]",3.5,0.5930737608734761,5.0,1,1,0.4872159274890038
5266,2,-0.2977684839634684,4,여름,3,"[1, 2, 4]",2.0,-0.2983425938859677,1.5,1,1,0.5675936233810085
1971,2,-0.3730868562028225,5,가을,4,"[1, 2, 4, 5]",2.5,-0.4128821255031029,2.0,1,1,0.5450380062154697
4663,3,-0.1602305868307348,7,여름,8,"[1, 2, 4, 5, 5, 1, 4, 5]",2.333333333333333,-0.2253028925648959,2.6666666666666665,1,1,0.5094905560317291
2918,2,-0.3763615680393161,4,가을,6,"[1, 3, 4, 1, 2, 3]",2.0,-0.4178621051386305,3.0,1,1,0.5563934616167884
2254,2,-0.405833974567759,5,가을,2,"[3, 4]",2.5,-0.4626819218583791,1.0,1,1,0.5754830744702326
4211,2,-0.0357915370439758,9,여름,7,"[1, 4, 1, 2, 1, 4, 1]",4.5,0.1000557769562418,3.5,1,1,0.49486843264856367
5710,2,-0.0554398080629377,7,여름,6,"[3, 4, 1, 1, 3, 1]",3.5,0.070175899143076,3.0,1,1,0.5122914104946178
1032,2,-0.2584719419255445,5,가을,4,"[7, 7, 1, 1]",2.5,-0.2385828382596362,2.0,1,1,0.5010365296607385
807,2,-0.3698121443663288,4,여름,8,"[3, 4, 5, 2, 3, 4, 1, 5]",2.0,-0.4079021458675753,4.0,1,1,0.5747707357534461
3662,2,-0.0652639435724187,9,봄,9,"[7, 7, 4, 5, 1, 1, 4, 5, 4]",4.5,0.0552359602364932,4.5,1,1,0.4669891140904208
5518,2,-0.0423409607169631,6,여름,8,"[1, 5, 3, 4, 5, 2, 3, 1]",3.0,0.0900958176851865,4.0,1,1,0.5212218862164167
1643,2,-0.3698121443663288,6,가을,4,"[5, 4, 4, 1]",3.0,-0.4079021458675753,2.0,1,1,0.5298950902791488
1483,2,-0.2355489590700888,5,가을,4,"[1, 6, 2, 2]",2.5,-0.2037229808109429,2.0,1,1,0.49830387065245907
2342,3,0.5471071698518951,3,가을,5,"[3, 4, 1, 3, 1]",1.0,0.4918141749510811,1.6666666666666667,1,1,0.4736566708568743
2516,3,0.3047784939513645,3,여름,3,"[2, 3, 5]",1.0,0.2461351795983853,1.0,1,1,0.624847656402316
3966,2,-0.3043179076364556,8,여름,9,"[7, 2, 1, 1, 4, 2, 5, 2, 6]",4.0,-0.3083025531570229,4.5,1,1,0.5293931949235798
233,2,-0.061989231735925,3,가을,5,"[2, 4, 1, 2, 1]",1.5,0.0602159398720208,2.5,1,1,0.4957083854982998
1425,2,-0.3567132970203542,4,가을,3,"[1, 2, 5]",2.0,-0.3879822273254648,1.5,1,1,0.5785580596173623
1421,2,-0.2715707892715191,8,가을,13,"[4, 5, 3, 4, 5, 1, 2, 3, 4, 5, 1, 3, 4]",4.0,-0.2585027568017467,6.5,1,1,0.4705503064782381
1844,2,-0.1209340447928109,5,가을,5,"[4, 3, 1, 4, 1]",2.5,-0.0294236935674762,2.5,1,1,0.5124783815967798
3655,2,-0.3599880088568478,4,여름,5,"[1, 4, 5, 1, 3]",2.0,-0.3929622069609924,2.5,1,1,0.5713811324721126
5725,2,0.0362521233588846,4,가을,5,"[1, 3, 5, 1, 3]",2.0,0.2096153289378494,2.5,1,1,0.5419696245187642
2276,2,-0.405833974567759,6,가을,12,"[1, 5, 2, 3, 4, 5, 1, 4, 1, 5, 1, 5]",3.0,-0.4626819218583791,6.0,1,1,0.49395304146111324
925,2,0.2884049347688962,6,가을,8,"[3, 4, 1, 5, 1, 2, 2, 2]",3.0,0.5930737608734761,4.0,1,1,0.5384077893169054
3332,2,-0.0587145198994314,4,여름,5,"[1, 1, 4, 5, 5]",2.0,0.0651959195075484,2.5,1,1,0.5542368575014345
642,2,-0.0914616382643679,5,가을,6,"[1, 5, 1, 1, 5, 1]",2.5,0.0153961231522722,3.0,1,1,0.5115478579721753
3689,2,-0.1471317394847601,8,봄,7,"[2, 6, 1, 2, 4, 1, 5]",4.0,-0.0692635306516972,3.5,1,1,0.510831816209194
653,2,-0.3796362798758098,6,가을,6,"[2, 4, 3, 1, 4, 1]",3.0,-0.4228420847741582,3.0,1,1,0.5374766366175247
429,2,-0.2191753998876206,5,가을,5,"[2, 3, 4, 1, 3]",2.5,-0.1788230826333048,2.5,1,1,0.5087033094593231
1477,2,-0.3829109917123035,6,가을,6,"[2, 3, 4, 6, 3, 2]",3.0,-0.4278220644096858,3.0,1,1,0.5374766366175247
2378,2,-0.2813949247810001,6,가을,5,"[3, 5, 1, 1, 5]",3.0,-0.2734426957083296,2.5,1,1,0.5301455055534134
3705,2,-0.2028018407051523,4,여름,7,"[1, 6, 1, 1, 1, 3, 5]",2.0,-0.1539231844556667,3.5,1,1,0.5487399738944206
5365,2,-0.2388236709065825,5,여름,5,"[1, 3, 4, 1, 4]",2.5,-0.2087029604464705,2.5,1,1,0.5137653334756693
1487,3,-0.1602305868307348,8,가을,11,"[4, 4, 1, 5, 4, 1, 4, 1, 4, 1, 5]",2.6666666666666665,-0.2253028925648959,3.6666666666666665,1,1,0.470493422609034
1859,2,-0.1929777051956713,6,가을,8,"[2, 1, 2, 3, 5, 1, 1, 5]",3.0,-0.1389832455490839,4.0,1,1,0.5277406297734885
5366,2,-0.1405823158117728,5,여름,9,"[7, 1, 1, 2, 2, 3, 4, 1, 7]",2.5,-0.059303571380642,4.5,1,1,0.5018545959954078
1813,3,-0.1078351974468362,6,여름,6,"[1, 5, 1, 4, 4, 6]",2.0,-0.1721831097859347,2.0,1,1,0.5333024872009365
5627,2,0.222910698039023,10,여름,11,"[2, 1, 2, 3, 4, 4, 1, 5, 4, 1, 5]",5.0,0.4934741681629236,5.5,1,1,0.4746474239417699
2526,2,-0.3665374325298351,4,가을,3,"[1, 1, 4]",2.0,-0.4029221662320477,1.5,1,1,0.5768364249683088
2244,2,-0.1504064513212538,5,여름,3,"[1, 5, 1]",2.5,-0.0742435102872248,1.5,1,1,0.48770712851387044
26,4,-0.4287569574232147,13,가을,11,"[4, 2, 2, 4, 4, 5, 5, 7, 4, 5, 6]",3.25,-0.4975417793070724,2.75,1,1,0.49259449513957126
2834,2,-0.310867331309443,6,가을,7,"[1, 3, 4, 5, 1, 1, 5]",3.0,-0.3182625124280782,3.5,1,1,0.529870649876014
