,TRAVEL_LENGTH,activity_payment_sum,visit_move_cnt,TRAVEL_SEASON,activity_history_rows,activity_type_catboost,visit_move_cnt_per_day,activity_payment_sum_per_day,activity_history_rows_per_day,actual,predicted,predicted_proba
4947,2,-0.1667800105037221,4,여름,4,"[1, 1, 4, 5]",2.0,-0.0991434084648629,2.0,1,1,0.5515515672936632
5652,2,-0.2519225182525572,8,여름,7,"[3, 1, 2, 3, 3, 3, 1]",4.0,-0.228622878988581,3.5,1,1,0.520581689815093
203,2,-0.1667800105037221,8,가을,8,"[3, 1, 3, 1, 5, 2, 1, 5]",4.0,-0.0991434084648629,4.0,1,1,0.5113664141989543
339,2,-0.3239661786554176,3,가을,3,"[1, 5, 1]",1.5,-0.3381824309701886,1.5,1,1,0.5358609333618457
4381,3,0.013329140503429,7,여름,6,"[1, 5, 6, 1, 3, 3]",2.333333333333333,-0.0493436121095867,2.0,1,1,0.5280414708056397
5060,2,-0.1929777051956713,4,여름,2,"[3, 1]",2.0,-0.1389832455490839,1.0,1,1,0.5345667764379702
2117,2,-0.3305156023284049,3,가을,3,"[5, 3, 1]",1.5,-0.3481423902412439,1.5,1,1,0.5336537196187092
3164,2,-0.3829109917123035,5,가을,9,"[1, 3, 5, 4, 6, 1, 7, 1, 7]",2.5,-0.4278220644096858,4.5,1,1,0.5879843480104998
2004,2,0.1344934784536943,8,가을,11,"[2, 1, 1, 3, 4, 1, 2, 2, 4, 4, 1]",4.0,0.3590147180036779,5.5,1,1,0.4809723012551411
2809,2,-0.3337903141648986,5,가을,3,"[4, 5, 1]",2.5,-0.3531223698767715,1.5,1,1,0.5023363054491625
3288,4,-0.1569558749942411,8,봄,6,"[1, 5, 3, 3, 1, 5]",2.0,-0.2908726244326762,1.5,1,1,0.505376682941554
2886,2,-0.0587145198994314,4,가을,3,"[1, 1, 3]",2.0,0.0651959195075484,1.5,1,1,0.5398188112082403
2364,2,-0.1209340447928109,8,가을,8,"[4, 1, 1, 1, 1, 1, 1, 99]",4.0,-0.0294236935674762,4.0,1,1,0.5115049774158938
4541,3,-0.1536811631577474,5,여름,5,"[1, 4, 5, 3, 1]",1.6666666666666667,-0.2186629197175258,1.6666666666666667,1,1,0.5250149389860295
2905,2,-0.3861857035487971,3,가을,3,"[2, 4, 1]",1.5,-0.4328020440452134,1.5,1,1,0.5836285223660536
857,2,0.2916796466053898,6,가을,6,"[1, 3, 1, 1, 2, 2]",3.0,0.5980537405090036,3.0,1,1,0.5408518215137635
5628,2,-0.4025592627312654,5,여름,3,"[1, 4, 3]",2.5,-0.4577019422228515,1.5,1,1,0.544173454872222
1115,2,-0.3305156023284049,5,가을,8,"[1, 4, 1, 2, 4, 5, 4, 1]",2.5,-0.3481423902412439,4.0,1,1,0.5100043934096471
582,2,-0.1176593329563172,8,가을,9,"[4, 1, 3, 4, 1, 4, 1, 3, 1]",4.0,-0.0244437139319486,4.5,1,1,0.48845846150274863
43,2,-0.2453730945795698,5,가을,6,"[7, 4, 4, 1, 4, 1]",2.5,-0.2186629197175258,3.0,1,1,0.5063928565718502
1344,2,-0.3599880088568478,7,가을,10,"[2, 3, 4, 1, 3, 4, 3, 4, 5, 7]",3.5,-0.3929622069609924,5.0,1,1,0.5246646247011486
5599,2,-0.0750880790818997,8,가을,6,"[7, 3, 2, 2, 1, 1]",4.0,0.0402960213299103,3.0,1,1,0.510459327872166
1507,2,-0.4287569574232147,6,가을,3,"[3, 2, 1]",3.0,-0.4975417793070724,1.5,1,1,0.534700307570642
4774,2,0.0395268351953782,7,여름,6,"[6, 4, 5, 1, 1, 1]",3.5,0.214595308573377,3.0,1,1,0.5083459591161937
4173,2,-0.176604146013203,4,여름,5,"[3, 5, 1, 1, 5]",2.0,-0.1140833473714458,2.5,1,1,0.5546895820911218
2954,2,-0.1569558749942411,5,가을,4,"[1, 3, 4, 2]",2.5,-0.08420346955828,2.0,1,1,0.5012732288565165
5224,2,-0.3272408904919113,6,여름,6,"[4, 5, 1, 4, 5, 1]",3.0,-0.3431624106057163,3.0,1,1,0.5110383160776412
2422,3,-0.1176593329563172,6,가을,4,"[4, 1, 5, 1]",2.0,-0.1821430690569899,1.3333333333333333,1,1,0.5091542004054812
731,2,-0.4287569574232147,5,가을,6,"[5, 5, 6, 6, 6, 99]",2.5,-0.4975417793070724,3.0,1,1,0.5109584053674804
2053,2,0.3702727306812376,4,가을,4,"[1, 3, 1, 1]",2.0,0.7175732517616665,2.0,1,1,0.5277254036618313
533,2,-0.2420983827430762,4,가을,5,"[1, 4, 1, 1, 5]",2.0,-0.2136829400819981,2.5,1,1,0.5312476633855653
2389,2,-0.3763615680393161,4,가을,1,[4],2.0,-0.4178621051386305,0.5,1,1,0.5740153097015659
898,2,-0.2093512643781396,11,가을,6,"[2, 7, 3, 1, 1, 7]",5.5,-0.163883143726722,3.0,1,1,0.5064018414761393
2981,2,-0.3698121443663288,4,가을,5,"[1, 3, 4, 1, 5]",2.0,-0.4079021458675753,2.5,1,1,0.5507428415289842
4755,2,-0.2257248235606079,6,여름,5,"[1, 5, 4, 1, 3]",3.0,-0.1887830419043601,2.5,1,1,0.5246861160372814
2633,3,0.2130865625295421,4,가을,7,"[1, 2, 1, 5, 1, 1, 4]",1.3333333333333333,0.153175559735203,2.333333333333333,1,1,0.5221099259819275
70,4,-0.0881869264278743,10,가을,9,"[1, 5, 3, 4, 2, 1, 2, 5, 2]",2.5,-0.2385828382596362,2.25,1,1,0.489925471757617
2746,2,-0.2093512643781396,14,가을,18,"[2, 4, 6, 4, 5, 4, 5, 1, 4, 7, 5, 1, 7, 7, 1, 7, 7, 4]",7.0,-0.163883143726722,9.0,1,1,0.47199656311683724
831,4,2.3874952219613306,11,여름,7,"[1, 4, 6, 1, 5, 4, 1]",2.75,1.6438494639698036,1.75,1,1,0.5023646785794329
411,2,-0.3861857035487971,9,가을,14,"[1, 1, 4, 3, 4, 5, 5, 4, 4, 6, 5, 4, 4, 5]",4.5,-0.4328020440452134,7.0,1,1,0.46757923417477276
5525,2,-0.2781202129445064,5,여름,5,"[2, 4, 1, 3, 4]",2.5,-0.268462716072802,2.5,1,1,0.5185269233595106
2812,2,-0.4287569574232147,4,가을,2,"[2, 1]",2.0,-0.4975417793070724,1.0,1,1,0.5272542487834105
3071,2,-0.1242087566293045,4,가을,4,"[1, 1, 5, 5]",2.0,-0.0344036732030039,2.0,1,1,0.5332579520354636
1041,2,-0.3730868562028225,4,가을,3,"[1, 3, 2]",2.0,-0.4128821255031029,1.5,1,1,0.5729534953495502
2515,4,-0.0292421133709885,6,여름,9,"[1, 2, 3, 1, 2, 4, 5, 1, 4]",1.5,-0.1937630215398877,2.25,1,1,0.47028557019075934
75,3,-0.3665374325298351,6,가을,8,"[6, 6, 1, 3, 1, 1, 3, 4]",2.0,-0.4344620372570559,2.6666666666666665,1,1,0.5212502964759405
2138,2,-0.2519225182525572,5,가을,4,"[4, 2, 1, 2]",2.5,-0.228622878988581,2.0,1,1,0.5010365296607385
1029,2,-0.3206914668189239,5,가을,5,"[1, 5, 4, 5, 4]",2.5,-0.333202451334661,2.5,1,1,0.4920885914415407
828,3,-0.186428281522684,6,가을,10,"[2, 2, 1, 2, 1, 4, 5, 1, 1, 5]",2.0,-0.2518627839543765,3.333333333333333,1,1,0.49629976806084714
96,2,-0.1897029933591777,6,가을,6,"[6, 5, 99, 1, 1, 5]",3.0,-0.1340032659135563,3.0,1,1,0.520743020282331
566,2,-0.3174167549824303,4,가을,6,"[1, 4, 5, 1, 1, 5]",2.0,-0.3282224716991334,3.0,1,1,0.5169266682445527
1334,3,-0.0226926896980011,5,가을,8,"[2, 4, 1, 1, 5, 1, 1, 4]",1.6666666666666667,-0.0858634627701226,2.6666666666666665,1,1,0.4798204271667161
5732,2,0.0002302931574544,6,여름,6,"[1, 2, 3, 2, 1, 2]",3.0,0.1548355529470456,3.0,1,1,0.5256005403394987
4130,3,0.2065371388565548,7,여름,5,"[1, 1, 3, 2, 1]",2.333333333333333,0.1465355868878329,1.6666666666666667,1,1,0.5086273892738972
1699,2,-0.1602305868307348,3,가을,7,"[1, 5, 6, 1, 2, 4, 1]",1.5,-0.0891834491938077,3.5,1,1,0.4833929897136919
3126,2,-0.4287569574232147,5,가을,5,"[5, 4, 5, 2, 5]",2.5,-0.4975417793070724,2.5,1,1,0.5066483737014069
5553,2,-0.3174167549824303,6,여름,6,"[4, 5, 1, 4, 1, 5]",3.0,-0.3282224716991334,3.0,1,1,0.5101336287461885
2473,2,-0.3730868562028225,4,가을,7,"[1, 2, 3, 4, 5, 1, 5]",2.0,-0.4128821255031029,3.5,1,1,0.480597367104392
2687,2,-0.3043179076364556,3,가을,6,"[1, 4, 1, 3, 5, 2]",1.5,-0.3083025531570229,3.0,1,1,0.5384193509011929
4671,2,-0.2289995353971015,7,여름,10,"[1, 1, 5, 7, 1, 1, 2, 1, 5, 1]",3.5,-0.1937630215398877,5.0,1,1,0.4755084704449579
5686,2,-0.3141420431459367,7,여름,7,"[4, 6, 1, 1, 3, 1, 5]",3.5,-0.3232424920636058,3.5,1,1,0.49728949735819605
4624,2,-0.1340328921387855,6,여름,5,"[1, 1, 4, 4, 4]",3.0,-0.0493436121095867,2.5,1,1,0.5260680434358144
3790,3,0.7697875747334638,21,여름,19,"[2, 7, 6, 2, 4, 2, 7, 7, 2, 2, 1, 4, 6, 2, 3, 1, 1, 2, 2]",7.0,0.7175732517616665,6.333333333333333,1,1,0.47348451011666026
134,2,-0.4091086864042527,7,가을,5,"[3, 3, 1, 1, 3]",3.5,-0.4676619014939067,2.5,1,1,0.5158130851012549
5235,2,-0.3567132970203542,8,여름,10,"[2, 4, 5, 3, 5, 1, 2, 3, 4, 5]",4.0,-0.3879822273254648,5.0,1,1,0.513983453515643
567,2,-0.4287569574232147,4,가을,4,"[2, 3, 2, 1]",2.0,-0.4975417793070724,2.0,1,1,0.55560098822556
2168,3,-0.2453730945795698,6,가을,6,"[2, 2, 5, 4, 4, 1]",2.0,-0.311622539580708,2.0,1,1,0.5032503917054668
864,3,0.0984716482522641,9,여름,10,"[7, 2, 1, 1, 5, 1, 1, 1, 7, 7]",3.0,0.0369760349062252,3.333333333333333,1,1,0.4650250593933393
4314,3,0.0526256825413529,8,여름,7,"[4, 5, 2, 1, 1, 4, 1]",2.6666666666666665,-0.0095037750253658,2.333333333333333,1,1,0.5060122660248135
1669,2,-0.3501638733473668,5,가을,7,"[1, 5, 1, 4, 2, 1, 5]",2.5,-0.3780222680544096,3.5,1,1,0.511936199652094
274,2,-0.3730868562028225,5,가을,4,"[1, 3, 5, 2]",2.5,-0.4128821255031029,2.0,1,1,0.5260757346571214
5547,2,-0.2879443484539874,6,여름,6,"[1, 1, 4, 3, 4, 3]",3.0,-0.2834026549793848,3.0,1,1,0.5301806296135213
1992,3,-0.1242087566293045,6,가을,6,"[4, 1, 2, 3, 1, 1]",2.0,-0.1887830419043601,2.0,1,1,0.528355711025395
5483,2,-0.2748455011080127,9,여름,7,"[99, 7, 1, 4, 2, 7, 7]",4.5,-0.2634827364372744,3.5,1,1,0.4933511702114453
1720,2,-0.1307581803022918,9,가을,6,"[3, 2, 5, 4, 5, 3]",4.5,-0.0443636324740591,3.0,1,1,0.5098996846772308
3949,2,-0.2388236709065825,5,여름,6,"[1, 4, 1, 5, 4, 5]",2.5,-0.2087029604464705,3.0,1,1,0.5114373943411706
2977,2,0.127944054780707,8,가을,8,"[1, 1, 4, 5, 3, 1, 1, 1]",4.0,0.3490547587326227,4.0,1,1,0.5063355587995223
841,2,-0.2486478064160635,3,가을,3,"[1, 1, 3]",1.5,-0.2236428993530534,1.5,1,1,0.5228036503105609
175,4,-0.2060765525416459,28,가을,35,"[7, 1, 6, 2, 4, 2, 7, 1, 4, 2, 4, 3, 4, 4, 1, 2, 1, 5, 4, 7, 4, 4, 4, 1, 4, 3, 3, 1, 3, 2, 5, 1, 2, 7, 7]",7.0,-0.3282224716991334,8.75,1,1,0.7234131204560129
1260,2,-0.310867331309443,5,가을,6,"[2, 3, 4, 1, 1, 1]",2.5,-0.3182625124280782,3.0,1,1,0.5026967536678915
1096,3,-0.2257248235606079,17,가을,22,"[1, 1, 1, 4, 3, 4, 3, 4, 5, 6, 1, 1, 5, 4, 3, 5, 1, 3, 3, 3, 1, 1]",5.666666666666667,-0.2917026210385975,7.333333333333333,1,1,0.4794520504037426
3781,2,1.5229712971270049,8,여름,8,"[1, 5, 2, 1, 4, 5, 1, 1]",4.0,2.470526083467388,4.0,1,1,0.4770873534824857
1860,2,-0.4287569574232147,4,가을,4,"[2, 5, 4, 5]",2.0,-0.4975417793070724,2.0,1,1,0.547864732476018
4889,2,0.0984716482522641,4,여름,10,"[1, 1, 2, 3, 3, 3, 1, 1, 4, 6]",2.0,0.3042349420128741,5.0,1,1,0.5374249160862677
5654,2,0.0984716482522641,6,여름,8,"[1, 1, 4, 5, 2, 1, 1, 3]",3.0,0.3042349420128741,4.0,1,1,0.5218386962641283
283,2,-0.1798788578496967,5,가을,8,"[4, 5, 6, 4, 6, 2, 1, 6]",2.5,-0.1190633270069734,4.0,1,1,0.5202397581656154
1773,4,-0.3206914668189239,4,가을,7,"[1, 4, 1, 3, 3, 5, 1]",1.0,-0.4153721153208667,1.75,1,1,0.4937126604541965
2402,2,-0.310867331309443,9,가을,12,"[6, 4, 7, 2, 4, 1, 4, 1, 5, 7, 1, 5]",4.5,-0.3182625124280782,6.0,1,1,0.484929058319394
2902,2,-0.1143846211198235,9,가을,7,"[4, 3, 3, 1, 3, 1, 2]",4.5,-0.019463734296421,3.5,1,1,0.5100061623497936
2784,3,-0.1012857737738489,4,가을,5,"[1, 2, 3, 4, 2]",1.3333333333333333,-0.1655431369385645,1.6666666666666667,1,1,0.5310678092933088
2288,2,-0.405833974567759,5,가을,4,"[4, 1, 6, 5]",2.5,-0.4626819218583791,2.0,1,1,0.5219969365242405
4706,4,-0.2486478064160635,24,여름,22,"[5, 1, 4, 4, 5, 4, 4, 1, 5, 3, 4, 3, 1, 3, 3, 5, 3, 4, 1, 4, 4, 1]",6.0,-0.3605923393300629,5.5,1,1,0.4821091796042262
366,2,0.2392842572214913,3,가을,6,"[5, 1, 5, 4, 5, 2]",1.5,0.5183740663405617,3.0,1,1,0.5306913026156973
949,3,-0.3337903141648986,5,가을,6,"[4, 5, 2, 1, 1, 5]",1.6666666666666667,-0.4012621730202051,2.0,1,1,0.5202766007325164
1879,2,-0.3174167549824303,5,가을,4,"[1, 4, 1, 5]",2.5,-0.3282224716991334,2.0,1,1,0.48997288514631543
19,2,-0.2322742472335952,6,가을,2,"[3, 1]",3.0,-0.1987430011754153,1.0,1,1,0.5055177834882998
218,2,-0.2126259762146333,4,가을,7,"[1, 3, 4, 2, 1, 2, 5]",2.0,-0.1688631233622496,3.5,1,1,0.5327814230676914
1893,2,-0.4287569574232147,2,가을,1,[1],1.0,-0.4975417793070724,0.5,1,1,0.4938828516427665
4915,2,-0.3698121443663288,4,여름,4,"[3, 4, 1, 1]",2.0,-0.4079021458675753,2.0,1,1,0.5968758058713955
4066,2,0.0755486653968085,7,여름,7,"[1, 4, 1, 5, 1, 2, 2]",3.5,0.2693750845641808,3.5,1,1,0.5135817853375796
3213,2,-0.2126259762146333,5,봄,5,"[1, 1, 4, 1, 5]",2.5,-0.1688631233622496,2.5,1,1,0.482421154558663
1018,4,-0.2060765525416459,22,가을,19,"[2, 3, 5, 4, 5, 2, 4, 5, 5, 3, 3, 3, 1, 5, 2, 4, 1, 3, 2]",5.5,-0.3282224716991334,4.75,1,1,0.5253955522254211
5569,2,-0.1602305868307348,7,여름,6,"[4, 1, 5, 1, 1, 2]",3.5,-0.0891834491938077,3.0,1,1,0.5170847291303464
1726,2,-0.3239661786554176,3,가을,7,"[1, 1, 4, 5, 1, 3, 5]",1.5,-0.3381824309701886,3.5,1,1,0.501521966873024
5552,2,0.0297026996858973,9,여름,8,"[1, 4, 1, 1, 4, 5, 1, 2]",4.5,0.1996553696667941,4.0,1,1,0.493681636918225
2922,2,-0.2486478064160635,6,가을,5,"[3, 4, 5, 1, 5]",3.0,-0.2236428993530534,2.5,1,1,0.47649727066634406
517,2,-0.1471317394847601,6,가을,4,"[3, 4, 1, 6]",3.0,-0.0692635306516972,2.0,1,1,0.5109350462756526
217,3,0.8778530653377545,4,여름,4,"[1, 5, 4, 1]",1.3333333333333333,0.8271328037432741,1.3333333333333333,1,1,0.47792348068868884
196,4,1.6310367877312957,15,가을,14,"[1, 1, 3, 1, 1, 1, 2, 1, 4, 5, 1, 1, 1, 2]",3.75,1.0686618160663637,3.5,1,1,0.4762429686115836
2499,3,1.5589931273284352,7,가을,6,"[1, 5, 1, 5, 2, 4]",2.333333333333333,1.5176899798697707,2.0,1,1,0.49969883236754825
4504,2,-0.3043179076364556,4,여름,2,"[1, 1]",2.0,-0.3083025531570229,1.0,1,1,0.5165494313570869
2145,2,0.1672405968186309,4,가을,5,"[7, 1, 3, 3, 1]",2.0,0.4088145143589541,2.5,1,1,0.577460415035589
3246,2,-0.2846696366174937,5,봄,5,"[1, 1, 3, 4, 2]",2.5,-0.2784226753438572,2.5,1,1,0.4873051379661578
568,2,-0.4287569574232147,4,가을,2,"[2, 1]",2.0,-0.4975417793070724,1.0,1,1,0.5272542487834105
2835,2,-0.291219060290481,5,가을,5,"[3, 4, 1, 4, 3]",2.5,-0.2883826346149125,2.5,1,1,0.5219244538579835
2110,3,-0.1798788578496967,7,가을,3,"[5, 1, 2]",2.333333333333333,-0.2452228111070064,1.0,1,1,0.47779450518556116
5304,2,-0.2486478064160635,7,여름,9,"[2, 3, 4, 2, 4, 5, 1, 2, 1]",3.5,-0.2236428993530534,4.5,1,1,0.49294781540835525
3050,3,0.0689992417238212,6,가을,7,"[2, 2, 5, 6, 2, 2, 4]",2.0,0.0070961570930595,2.333333333333333,1,1,0.519983982074379
5432,2,1.617937940385321,4,여름,6,"[1, 2, 1, 3, 4, 5]",2.0,2.614945492897689,3.0,1,1,0.5318322937531583
2437,3,-0.0849122145913806,11,가을,10,"[1, 3, 4, 1, 2, 3, 5, 3, 4, 1]",3.6666666666666665,-0.1489432048201391,3.333333333333333,1,1,0.4772277008672325
1174,2,-0.2388236709065825,4,가을,3,"[4, 1, 1]",2.0,-0.2087029604464705,1.5,1,1,0.5226732323848231
4834,2,-0.0881869264278743,8,여름,6,"[4, 1, 3, 3, 1, 3]",4.0,0.0203761027877998,3.0,1,1,0.5163416871603721
5221,2,-0.4091086864042527,5,여름,4,"[4, 3, 1, 5]",2.5,-0.4676619014939067,2.0,1,1,0.5204671103519273
1578,2,-0.3436144496743796,7,가을,5,"[1, 5, 5, 2, 1]",3.5,-0.3680623087833543,2.5,1,1,0.49247058579759195
4560,2,-0.1602305868307348,6,여름,5,"[1, 3, 3, 1, 2]",3.0,-0.0891834491938077,2.5,1,1,0.5528826216536252
3956,2,-0.0357915370439758,7,여름,9,"[3, 5, 3, 4, 5, 4, 5, 1, 2]",3.5,0.1000557769562418,4.5,1,1,0.48836165463029746
1476,3,0.3833715780272123,20,가을,19,"[1, 4, 1, 2, 1, 1, 3, 1, 5, 1, 2, 4, 1, 5, 1, 2, 1, 7, 7]",6.666666666666667,0.3258148537668272,6.333333333333333,1,1,0.4650047762617088
192,3,-0.2257248235606079,4,가을,3,"[5, 2, 1]",1.3333333333333333,-0.2917026210385975,1.0,1,1,0.5232885866650949
4537,3,1.7587505493545483,16,여름,20,"[6, 2, 5, 1, 3, 2, 6, 3, 1, 1, 3, 1, 1, 5, 1, 1, 2, 2, 4, 5]",5.333333333333333,1.7202091517145603,6.666666666666667,1,1,0.46745487324568075
5320,2,0.0624498180508339,6,여름,9,"[2, 1, 1, 3, 4, 5, 1, 1, 5]",3.0,0.2494551660220703,4.5,1,1,0.5088383203059892
1151,3,0.7435898800415146,8,가을,9,"[2, 1, 1, 5, 5, 1, 2, 6, 5]",2.6666666666666665,0.6910133603721859,3.0,1,1,0.4996724879752156
