TRAVEL_ID,TRAVELER_ID,TRAVEL_LENGTH
a_a014262,a014262,2
a_a006728,a006728,2
a_a015745,a015745,4
a_a010544,a010544,2
a_a012058,a012058,2
a_a001826,a001826,3
a_a002687,a002687,3
a_a001405,a001405,3
a_a008173,a008173,3
a_a005503,a005503,3
a_a014026,a014026,2
a_a006743,a006743,2
a_a001240,a001240,4
a_a018188,a018188,2
a_a001129,a001129,3
a_a007389,a007389,2
a_a000024,a000024,3
a_a017969,a017969,2
a_a012188,a012188,2
a_a006668,a006668,2
a_a006714,a006714,2
a_a002989,a002989,3
a_a018209,a018209,2
a_a006101,a006101,3
a_a008209,a008209,2
a_a005593,a005593,2
a_a001157,a001157,4
a_a000637,a000637,3
a_a005806,a005806,2
a_a000277,a000277,3
a_a000428,a000428,4
a_a018074,a018074,2
a_a004431,a004431,2
a_a003282,a003282,2
a_a000307,a000307,3
a_a000980,a000980,2
a_a010475,a010475,3
a_a008206,a008206,2
a_a008349,a008349,3
a_a005195,a005195,2
a_a005824,a005824,3
a_a013871,a013871,4
a_a000286,a000286,4
a_a005562,a005562,2
a_a006278,a006278,2
a_a018134,a018134,2
a_a000618,a000618,3
a_a004497,a004497,2
a_a005182,a005182,2
a_a008024,a008024,2
a_a003352,a003352,2
a_a003024,a003024,3
a_a006065,a006065,2
a_a011533,a011533,2
a_a002251,a002251,2
a_a006371,a006371,2
a_a001954,a001954,4
a_a004399,a004399,4
a_a003305,a003305,3
a_a004307,a004307,2
a_a017685,a017685,2
a_a006833,a006833,2
a_a006260,a006260,3
a_a004223,a004223,3
a_a003779,a003779,5
a_a001955,a001955,3
a_a002761,a002761,4
a_a005650,a005650,2
a_a003697,a003697,2
a_a001244,a001244,4
a_a002245,a002245,4
a_a007884,a007884,2
a_a000877,a000877,4
a_a002159,a002159,3
a_a001226,a001226,3
a_a001595,a001595,3
a_a002056,a002056,3
a_a005324,a005324,2
a_a006674,a006674,2
a_a002737,a002737,2
a_a002979,a002979,3
a_a003599,a003599,4
a_a006656,a006656,2
a_a018000,a018000,2
a_a006976,a006976,2
a_a004818,a004818,2
a_a010193,a010193,2
a_a000822,a000822,3
a_a011614,a011614,3
a_a002410,a002410,3
a_a009817,a009817,2
a_a006410,a006410,2
a_a013672,a013672,3
a_a010301,a010301,2
a_a007878,a007878,2
a_a000714,a000714,4
a_a013867,a013867,2
a_a001264,a001264,5
a_a004178,a004178,3
a_a003426,a003426,4
a_a006562,a006562,2
a_a003901,a003901,2
a_a000780,a000780,3
a_a007436,a007436,2
a_a000342,a000342,4
a_a005139,a005139,2
a_a005193,a005193,2
a_a006750,a006750,2
a_a014948,a014948,3
a_a000056,a000056,4
c_c005920,c005920,2
a_a015245,a015245,2
a_a007424,a007424,2
a_a001623,a001623,4
a_a002426,a002426,4
a_a000924,a000924,5
a_a006636,a006636,2
a_a003715,a003715,4
a_a004767,a004767,2
a_a003666,a003666,3
a_a003517,a003517,3
b_b006889,b006889,2
a_a010333,a010333,3
a_a007533,a007533,2
a_a007370,a007370,2
a_a018006,a018006,2
d_d007564,d007564,2
a_a000018,a000018,3
a_a006045,a006045,2
a_a006026,a006026,2
a_a007941,a007941,2
a_a006184,a006184,3
a_a004282,a004282,2
a_a007058,a007058,2
a_a001730,a001730,2
a_a002704,a002704,2
a_a007351,a007351,2
a_a007894,a007894,2
a_a006799,a006799,2
a_a007322,a007322,2
a_a007399,a007399,2
a_a015109,a015109,2
a_a005458,a005458,2
a_a018008,a018008,2
a_a004519,a004519,3
a_a002782,a002782,4
a_a009615,a009615,3
a_a010365,a010365,3
a_a007194,a007194,2
a_a005302,a005302,3
a_a007264,a007264,2
a_a012085,a012085,2
a_a002004,a002004,3
a_a007138,a007138,2
a_a002652,a002652,2
a_a006263,a006263,2
a_a005705,a005705,2
a_a001927,a001927,3
a_a017915,a017915,2
a_a000503,a000503,6
a_a003653,a003653,3
a_a001532,a001532,4
a_a001107,a001107,3
a_a002155,a002155,2
a_a007348,a007348,2
a_a004683,a004683,2
a_a018147,a018147,2
a_a005095,a005095,2
a_a017957,a017957,2
a_a002219,a002219,3
a_a000407,a000407,4
a_a001677,a001677,3
a_a005702,a005702,3
a_a003372,a003372,2
a_a007100,a007100,2
a_a002722,a002722,4
a_a017480,a017480,2
a_a003643,a003643,2
a_a003229,a003229,4
a_a000942,a000942,2
a_a007607,a007607,2
a_a006002,a006002,2
a_a004093,a004093,4
a_a005397,a005397,2
a_a018046,a018046,2
a_a007866,a007866,2
a_a006719,a006719,2
a_a007017,a007017,2
a_a000030,a000030,4
a_a001998,a001998,3
a_a007658,a007658,2
a_a001866,a001866,3
a_a004417,a004417,3
a_a006134,a006134,2
a_a007924,a007924,2
a_a001039,a001039,3
a_a005845,a005845,4
a_a005246,a005246,2
a_a002276,a002276,2
a_a001278,a001278,4
a_a000600,a000600,2
a_a009947,a009947,2
b_b006351,b006351,2
a_a003244,a003244,2
a_a000100,a000100,4
a_a000386,a000386,3
a_a009643,a009643,3
a_a000647,a000647,3
c_c014246,c014246,2
a_a005038,a005038,2
a_a003164,a003164,4
a_a001080,a001080,5
a_a000635,a000635,4
a_a008109,a008109,2
a_a012091,a012091,2
a_a005603,a005603,2
a_a000196,a000196,4
c_c000072,c000072,3
a_a005899,a005899,2
a_a000469,a000469,3
a_a004092,a004092,4
a_a017256,a017256,3
a_a003274,a003274,4
a_a002616,a002616,2
a_a009629,a009629,3
a_a001187,a001187,3
a_a007219,a007219,2
a_a000573,a000573,3
a_a002726,a002726,2
a_a000655,a000655,4
a_a014171,a014171,2
a_a006725,a006725,2
a_a001500,a001500,3
a_a006020,a006020,2
a_a006638,a006638,2
a_a006254,a006254,3
a_a002830,a002830,3
a_a002239,a002239,3
a_a003135,a003135,3
a_a009427,a009427,2
a_a017942,a017942,2
a_a003449,a003449,4
a_a001283,a001283,3
a_a003822,a003822,2
a_a007415,a007415,2
a_a002037,a002037,3
a_a005258,a005258,3
a_a003965,a003965,2
a_a009595,a009595,2
a_a002270,a002270,2
a_a003994,a003994,3
a_a007936,a007936,2
a_a004171,a004171,3
a_a018220,a018220,2
a_a003692,a003692,4
a_a012482,a012482,3
a_a002604,a002604,4
b_b013622,b013622,2
a_a001702,a001702,3
a_a017555,a017555,2
a_a007414,a007414,2
a_a000104,a000104,4
a_a001296,a001296,3
a_a011113,a011113,2
a_a003345,a003345,3
a_a014032,a014032,2
a_a017667,a017667,2
a_a013785,a013785,2
a_a015114,a015114,2
a_a000124,a000124,5
a_a001447,a001447,2
a_a005969,a005969,2
a_a002209,a002209,3
a_a004771,a004771,2
a_a002668,a002668,2
a_a007192,a007192,2
a_a003309,a003309,2
a_a014374,a014374,2
a_a011873,a011873,2
a_a007603,a007603,2
a_a007267,a007267,2
a_a003144,a003144,3
a_a008052,a008052,2
a_a001736,a001736,2
a_a017889,a017889,2
a_a000797,a000797,2
a_a004637,a004637,2
a_a004915,a004915,2
a_a001492,a001492,4
a_a009822,a009822,3
a_a000898,a000898,4
a_a003370,a003370,4
a_a006463,a006463,2
a_a014518,a014518,2
a_a008580,a008580,4
b_b012272,b012272,3
a_a007144,a007144,2
a_a010137,a010137,2
a_a006575,a006575,2
a_a017871,a017871,2
a_a008115,a008115,3
a_a018155,a018155,2
a_a017959,a017959,2
a_a008616,a008616,4
a_a004611,a004611,3
a_a004227,a004227,3
a_a007929,a007929,2
a_a009775,a009775,2
a_a000260,a000260,4
a_a014409,a014409,2
a_a005215,a005215,3
a_a007378,a007378,2
a_a008446,a008446,3
a_a001805,a001805,3
a_a002378,a002378,5
a_a006001,a006001,2
a_a006545,a006545,2
a_a002758,a002758,3
a_a014894,a014894,2
a_a005644,a005644,2
a_a004970,a004970,2
a_a002019,a002019,3
a_a004288,a004288,2
a_a000605,a000605,4
a_a017822,a017822,2
a_a018225,a018225,2
a_a002530,a002530,3
a_a007727,a007727,2
a_a001931,a001931,4
a_a005190,a005190,2
a_a000975,a000975,4
a_a000788,a000788,4
b_b004636,b004636,2
a_a004071,a004071,4
a_a003399,a003399,4
a_a007418,a007418,2
a_a004501,a004501,4
a_a003949,a003949,2
a_a017805,a017805,2
a_a007928,a007928,2
a_a017812,a017812,2
a_a006632,a006632,2
a_a011091,a011091,2
a_a005176,a005176,2
a_a004868,a004868,3
a_a001316,a001316,5
a_a007240,a007240,2
a_a007106,a007106,2
a_a006985,a006985,2
a_a011541,a011541,2
a_a010436,a010436,2
a_a009760,a009760,3
a_a005701,a005701,3
a_a000181,a000181,3
a_a002034,a002034,2
c_c008854,c008854,2
a_a002105,a002105,3
a_a008018,a008018,2
a_a014715,a014715,2
a_a001657,a001657,3
a_a000265,a000265,4
b_b009669,b009669,2
a_a007234,a007234,2
a_a017939,a017939,2
b_b012022,b012022,3
a_a014619,a014619,3
a_a013865,a013865,3
a_a010202,a010202,2
a_a005366,a005366,2
a_a000789,a000789,3
a_a018236,a018236,2
a_a008116,a008116,3
a_a003435,a003435,2
a_a006448,a006448,2
a_a014214,a014214,2
a_a000901,a000901,4
a_a002468,a002468,3
a_a002167,a002167,3
a_a017689,a017689,2
a_a017926,a017926,2
a_a006143,a006143,2
a_a006837,a006837,2
a_a003621,a003621,4
a_a003445,a003445,3
a_a001573,a001573,3
a_a006989,a006989,2
a_a003798,a003798,4
a_a018217,a018217,2
a_a002011,a002011,3
a_a004780,a004780,3
a_a012102,a012102,3
a_a005059,a005059,2
a_a001271,a001271,3
a_a000369,a000369,3
a_a001778,a001778,3
a_a005493,a005493,2
a_a004788,a004788,3
a_a003803,a003803,4
a_a015340,a015340,2
a_a017661,a017661,2
a_a007655,a007655,2
a_a005619,a005619,2
a_a001070,a001070,3
a_a003117,a003117,3
a_a003510,a003510,2
a_a008721,a008721,3
a_a004279,a004279,2
a_a006965,a006965,2
a_a002008,a002008,5
b_b011059,b011059,2
a_a006808,a006808,2
a_a018096,a018096,2
a_a013936,a013936,2
a_a009413,a009413,2
a_a003709,a003709,4
a_a003308,a003308,3
a_a003546,a003546,2
a_a015335,a015335,2
a_a009439,a009439,2
a_a001612,a001612,4
b_b003330,b003330,3
a_a000728,a000728,3
a_a014688,a014688,2
a_a008090,a008090,4
a_a003068,a003068,3
a_a009655,a009655,2
a_a007602,a007602,2
a_a005832,a005832,2
a_a011212,a011212,3
a_a001627,a001627,2
a_a007280,a007280,2
a_a006054,a006054,3
a_a011248,a011248,2
a_a018132,a018132,2
a_a002841,a002841,3
a_a003947,a003947,3
a_a000221,a000221,2
a_a018036,a018036,2
a_a000884,a000884,2
a_a003242,a003242,4
a_a002202,a002202,3
a_a005693,a005693,3
a_a010415,a010415,3
a_a001308,a001308,3
a_a007127,a007127,2
a_a000933,a000933,3
a_a006280,a006280,2
a_a008007,a008007,2
a_a001509,a001509,3
a_a009466,a009466,3
a_a003374,a003374,4
a_a011531,a011531,2
a_a006401,a006401,2
a_a006998,a006998,2
a_a005677,a005677,2
a_a000189,a000189,3
a_a005417,a005417,2
a_a009627,a009627,2
a_a017753,a017753,2
a_a004933,a004933,2
a_a012194,a012194,3
a_a002010,a002010,2
a_a002585,a002585,2
a_a011587,a011587,3
a_a004208,a004208,3
a_a013695,a013695,2
a_a001898,a001898,3
a_a011803,a011803,4
a_a015319,a015319,2
a_a005205,a005205,2
a_a005135,a005135,2
a_a010285,a010285,4
a_a003487,a003487,2
a_a000544,a000544,2
a_a003291,a003291,2
a_a007026,a007026,2
a_a005492,a005492,3
a_a017683,a017683,2
a_a011190,a011190,2
a_a000116,a000116,4
a_a003124,a003124,4
a_a007027,a007027,2
a_a018049,a018049,2
a_a010072,a010072,2
a_a001978,a001978,3
a_a002662,a002662,2
a_a010456,a010456,2
a_a017858,a017858,2
a_a015373,a015373,2
a_a011616,a011616,2
a_a004305,a004305,2
a_a018224,a018224,2
a_a018116,a018116,2
a_a000864,a000864,3
a_a001464,a001464,2
a_a004308,a004308,2
b_b006538,b006538,2
a_a010287,a010287,3
a_a002640,a002640,2
a_a004348,a004348,4
a_a007079,a007079,2
a_a018162,a018162,2
a_a000097,a000097,5
a_a000136,a000136,3
a_a002666,a002666,4
a_a001516,a001516,3
a_a002192,a002192,3
a_a000019,a000019,3
a_a007205,a007205,2
a_a017538,a017538,2
a_a002425,a002425,4
a_a011646,a011646,2
a_a004008,a004008,3
c_c005343,c005343,2
a_a002494,a002494,2
a_a001305,a001305,3
a_a005285,a005285,3
a_a003848,a003848,2
a_a006590,a006590,2
a_a000491,a000491,3
a_a009411,a009411,2
a_a001282,a001282,3
a_a012173,a012173,2
a_a006712,a006712,2
a_a000051,a000051,4
a_a004807,a004807,3
a_a008049,a008049,2
a_a001892,a001892,3
a_a003320,a003320,2
b_b006838,b006838,2
a_a002205,a002205,2
a_a006803,a006803,2
a_a004547,a004547,3
a_a012357,a012357,3
a_a017991,a017991,2
a_a001981,a001981,5
a_a015346,a015346,2
a_a001810,a001810,3
a_a005748,a005748,2
a_a014057,a014057,3
a_a002165,a002165,3
a_a017814,a017814,2
a_a004088,a004088,2
a_a017808,a017808,2
a_a009766,a009766,2
a_a014461,a014461,2
a_a017844,a017844,2
a_a010215,a010215,2
a_a018011,a018011,2
a_a010009,a010009,4
a_a008060,a008060,2
a_a000706,a000706,3
a_a001199,a001199,3
a_a000485,a000485,4
a_a000212,a000212,4
a_a005158,a005158,2
a_a010127,a010127,3
a_a001584,a001584,4
a_a000050,a000050,2
a_a003750,a003750,3
a_a004696,a004696,2
a_a015295,a015295,2
a_a001483,a001483,3
a_a001130,a001130,3
a_a000982,a000982,3
a_a001949,a001949,3
a_a001216,a001216,4
a_a003156,a003156,2
a_a005986,a005986,2
a_a007290,a007290,2
a_a008044,a008044,2
a_a001971,a001971,3
a_a005956,a005956,3
a_a005485,a005485,2
a_a002091,a002091,3
a_a000820,a000820,2
a_a004420,a004420,4
a_a002701,a002701,3
b_b007021,b007021,2
a_a001352,a001352,3
a_a014301,a014301,2
a_a018221,a018221,2
a_a000978,a000978,4
a_a005487,a005487,2
a_a007180,a007180,2
a_a006449,a006449,2
a_a003694,a003694,3
a_a017989,a017989,2
a_a005643,a005643,2
a_a005675,a005675,2
a_a009740,a009740,4
a_a001295,a001295,3
a_a005994,a005994,2
a_a005616,a005616,2
a_a007333,a007333,2
a_a001428,a001428,3
a_a001699,a001699,3
a_a005992,a005992,2
a_a014856,a014856,2
a_a006352,a006352,2
a_a001350,a001350,4
a_a004909,a004909,2
a_a015837,a015837,5
a_a001123,a001123,3
a_a000506,a000506,11
a_a002679,a002679,3
a_a005962,a005962,2
a_a012127,a012127,2
d_d004639,d004639,4
a_a001082,a001082,2
a_a002713,a002713,3
a_a000172,a000172,5
a_a017687,a017687,2
a_a010237,a010237,3
a_a000824,a000824,3
a_a006232,a006232,2
a_a018002,a018002,2
a_a013608,a013608,3
a_a001421,a001421,3
a_a007167,a007167,2
a_a014835,a014835,6
a_a012155,a012155,2
a_a017831,a017831,2
a_a007408,a007408,2
a_a001079,a001079,3
a_a000891,a000891,2
a_a006457,a006457,2
a_a007309,a007309,2
a_a006557,a006557,2
a_a001982,a001982,3
a_a002756,a002756,3
a_a017998,a017998,2
a_a010010,a010010,2
a_a001311,a001311,3
a_a007609,a007609,2
a_a017943,a017943,2
a_a018126,a018126,2
a_a014164,a014164,2
a_a001608,a001608,2
a_a002509,a002509,3
a_a006835,a006835,2
a_a009424,a009424,2
a_a000520,a000520,3
a_a006709,a006709,2
a_a003430,a003430,3
a_a006679,a006679,2
a_a012198,a012198,3
a_a018068,a018068,2
a_a003658,a003658,4
a_a002344,a002344,4
a_a014920,a014920,2
a_a002373,a002373,3
a_a002895,a002895,4
a_a004310,a004310,2
a_a002196,a002196,2
a_a006018,a006018,2
a_a014657,a014657,3
a_a002121,a002121,3
a_a002417,a002417,4
a_a003390,a003390,3
a_a004211,a004211,5
a_a001508,a001508,3
a_a002567,a002567,3
a_a010138,a010138,2
a_a003006,a003006,3
a_a003778,a003778,2
a_a001957,a001957,4
a_a017684,a017684,2
a_a014724,a014724,4
a_a001753,a001753,3
a_a006822,a006822,2
a_a006748,a006748,2
a_a000174,a000174,2
a_a017997,a017997,2
a_a007272,a007272,2
a_a006685,a006685,2
a_a007102,a007102,2
a_a017850,a017850,2
a_a000565,a000565,2
a_a002760,a002760,3
a_a003825,a003825,3
a_a003073,a003073,2
a_a006290,a006290,2
a_a003784,a003784,2
a_a002211,a002211,3
a_a017945,a017945,2
a_a003576,a003576,2
a_a013696,a013696,3
a_a004862,a004862,3
a_a006778,a006778,2
a_a005424,a005424,3
a_a000509,a000509,3
a_a002727,a002727,3
a_a005287,a005287,2
a_a000215,a000215,2
a_a001895,a001895,2
a_a018189,a018189,2
a_a001802,a001802,3
a_a012494,a012494,4
a_a004982,a004982,3
a_a003297,a003297,2
a_a018070,a018070,2
a_a010192,a010192,2
a_a007599,a007599,2
a_a003181,a003181,3
a_a000795,a000795,3
a_a008211,a008211,4
a_a001090,a001090,5
a_a006938,a006938,2
a_a012337,a012337,2
a_a000058,a000058,4
a_a002835,a002835,3
a_a005698,a005698,3
a_a002493,a002493,3
a_a004937,a004937,2
a_a001380,a001380,3
a_a009924,a009924,4
a_a006820,a006820,2
a_a000373,a000373,4
a_a007013,a007013,2
a_a000593,a000593,3
a_a005606,a005606,2
a_a007595,a007595,2
a_a006444,a006444,2
a_a003257,a003257,2
a_a007316,a007316,2
a_a010431,a010431,3
a_a006375,a006375,2
a_a000266,a000266,3
a_a001709,a001709,3
a_a007919,a007919,2
a_a005568,a005568,3
a_a002880,a002880,2
a_a005232,a005232,2
a_a007157,a007157,2
a_a000012,a000012,4
a_a017704,a017704,2
a_a003626,a003626,3
a_a009956,a009956,3
a_a003077,a003077,2
a_a002824,a002824,2
a_a014008,a014008,2
a_a001368,a001368,3
a_a001881,a001881,3
a_a007332,a007332,2
a_a012183,a012183,2
a_a005001,a005001,2
a_a003132,a003132,3
a_a012133,a012133,3
a_a005409,a005409,2
a_a004507,a004507,2
a_a002853,a002853,3
a_a000074,a000074,4
a_a005709,a005709,2
a_a006772,a006772,2
a_a000111,a000111,4
a_a008108,a008108,3
a_a007969,a007969,2
a_a007890,a007890,2
a_a002491,a002491,2
a_a004603,a004603,2
a_a006028,a006028,2
a_a003093,a003093,3
a_a013734,a013734,2
a_a015272,a015272,3
a_a004106,a004106,2
a_a005303,a005303,2
a_a006660,a006660,2
a_a014858,a014858,3
a_a002115,a002115,2
a_a012192,a012192,2
a_a002414,a002414,3
a_a006066,a006066,2
a_a007702,a007702,2
a_a001837,a001837,3
a_a006718,a006718,2
a_a000744,a000744,2
a_a004076,a004076,4
a_a006542,a006542,2
a_a002908,a002908,3
a_a001168,a001168,3
a_a002526,a002526,2
a_a002153,a002153,2
a_a007349,a007349,2
a_a007641,a007641,2
a_a010570,a010570,3
a_a015329,a015329,2
a_a005795,a005795,3
a_a005639,a005639,2
a_a007578,a007578,2
a_a006818,a006818,2
a_a015771,a015771,4
a_a009690,a009690,3
a_a000207,a000207,2
a_a000670,a000670,3
a_a005360,a005360,2
a_a017962,a017962,2
a_a001208,a001208,4
a_a000028,a000028,3
a_a010226,a010226,2
a_a013738,a013738,2
a_a005147,a005147,2
a_a000180,a000180,3
a_a006963,a006963,2
a_a008146,a008146,3
a_a006411,a006411,2
a_a011737,a011737,2
a_a002458,a002458,4
a_a001514,a001514,2
a_a000147,a000147,3
a_a003185,a003185,3
a_a003192,a003192,4
a_a002638,a002638,2
a_a006581,a006581,2
a_a017935,a017935,2
a_a013762,a013762,2
a_a017665,a017665,2
a_a007373,a007373,2
a_a007179,a007179,2
a_a018206,a018206,2
a_a002985,a002985,3
a_a014921,a014921,2
a_a006659,a006659,2
a_a000796,a000796,3
a_a002966,a002966,2
a_a010085,a010085,3
a_a003033,a003033,2
a_a017260,a017260,2
a_a005961,a005961,3
a_a004150,a004150,3
a_a007209,a007209,2
a_a002398,a002398,3
a_a000336,a000336,4
a_a004301,a004301,2
a_a007221,a007221,2
a_a015734,a015734,4
a_a017965,a017965,2
a_a006613,a006613,2
a_a004896,a004896,3
a_a002400,a002400,3
a_a002388,a002388,3
a_a018131,a018131,2
a_a003762,a003762,2
a_a007337,a007337,2
a_a007042,a007042,2
a_a006213,a006213,2
a_a007304,a007304,2
a_a014770,a014770,3
a_a002138,a002138,3
a_a003490,a003490,2
a_a014096,a014096,2
a_a006628,a006628,2
a_a008715,a008715,4
a_a011104,a011104,3
a_a006336,a006336,2
a_a006468,a006468,2
a_a009543,a009543,2
a_a008048,a008048,2
a_a006551,a006551,2
a_a003557,a003557,3
a_a002025,a002025,3
d_d004427,d004427,4
a_a006798,a006798,2
a_a004963,a004963,2
a_a010954,a010954,3
a_a000322,a000322,3
a_a017705,a017705,2
a_a010387,a010387,2
a_a000440,a000440,4
a_a000309,a000309,2
a_a003441,a003441,3
a_a007593,a007593,2
a_a006351,a006351,2
a_a014022,a014022,4
a_a002367,a002367,4
a_a000112,a000112,3
a_a010574,a010574,2
a_a001281,a001281,3
a_a001366,a001366,4
a_a017869,a017869,2
a_a012514,a012514,4
a_a004075,a004075,3
a_a002201,a002201,3
a_a004198,a004198,4
a_a000990,a000990,4
a_a001591,a001591,3
a_a000130,a000130,2
a_a002260,a002260,3
a_a001729,a001729,3
a_a004296,a004296,2
a_a007185,a007185,2
a_a007865,a007865,2
a_a004335,a004335,2
a_a006889,a006889,2
a_a000177,a000177,2
a_a013688,a013688,4
a_a008092,a008092,2
b_b002933,b002933,3
a_a017657,a017657,2
a_a017513,a017513,2
a_a000134,a000134,4
c_c005193,c005193,2
a_a017941,a017941,2
a_a006814,a006814,2
a_a003525,a003525,3
a_a000471,a000471,3
a_a001976,a001976,3
a_a005137,a005137,2
a_a007382,a007382,2
a_a011575,a011575,3
a_a005633,a005633,2
a_a004089,a004089,3
a_a008121,a008121,3
a_a012193,a012193,3
a_a009685,a009685,3
a_a002558,a002558,2
a_a002699,a002699,3
a_a003160,a003160,2
a_a009646,a009646,2
a_a002324,a002324,2
a_a007559,a007559,2
a_a007584,a007584,2
a_a006114,a006114,2
a_a002246,a002246,3
a_a007473,a007473,2
a_a001057,a001057,3
a_a011577,a011577,2
a_a000293,a000293,4
a_a004146,a004146,3
a_a006435,a006435,2
a_a002040,a002040,2
a_a004291,a004291,2
a_a003693,a003693,4
a_a008491,a008491,4
a_a017653,a017653,2
a_a003636,a003636,2
a_a002984,a002984,3
a_a011446,a011446,3
a_a017916,a017916,2
a_a014228,a014228,3
a_a000268,a000268,4
a_a007959,a007959,2
a_a002941,a002941,4
a_a002128,a002128,2
a_a007204,a007204,2
a_a002162,a002162,2
a_a000448,a000448,4
a_a000736,a000736,2
a_a005214,a005214,2
c_c003316,c003316,3
a_a004246,a004246,3
a_a001351,a001351,4
a_a004990,a004990,2
a_a005777,a005777,2
a_a001513,a001513,4
a_a018149,a018149,2
a_a005703,a005703,2
a_a003014,a003014,4
a_a002819,a002819,4
a_a004527,a004527,2
a_a002331,a002331,2
a_a003380,a003380,2
a_a002864,a002864,2
d_d000959,d000959,4
a_a009501,a009501,2
a_a003659,a003659,4
a_a002892,a002892,3
a_a000851,a000851,3
a_a000383,a000383,3
a_a004265,a004265,2
a_a002752,a002752,2
a_a000740,a000740,3
a_a010249,a010249,3
c_c005060,c005060,2
a_a000201,a000201,4
a_a001649,a001649,3
a_a002108,a002108,3
a_a018158,a018158,2
a_a004726,a004726,2
a_a000279,a000279,4
a_a003317,a003317,4
a_a001750,a001750,3
a_a017841,a017841,2
a_a004711,a004711,2
a_a002157,a002157,2
a_a015323,a015323,3
a_a006487,a006487,2
a_a007770,a007770,2
a_a010558,a010558,2
a_a010288,a010288,4
a_a009428,a009428,4
a_a003394,a003394,2
a_a006809,a006809,2
a_a006434,a006434,2
a_a007344,a007344,2
a_a004318,a004318,2
a_a000574,a000574,4
a_a002070,a002070,2
a_a006293,a006293,2
a_a017876,a017876,2
a_a007652,a007652,2
a_a011069,a011069,3
a_a006821,a006821,2
a_a017570,a017570,2
a_a014234,a014234,4
a_a004821,a004821,2
a_a000444,a000444,3
a_a000150,a000150,3
a_a006022,a006022,2
a_a004669,a004669,2
a_a008050,a008050,2
a_a000930,a000930,3
a_a000793,a000793,5
a_a004321,a004321,2
a_a006408,a006408,2
a_a007651,a007651,2
a_a007774,a007774,2
a_a001546,a001546,3
a_a002366,a002366,3
a_a000396,a000396,4
a_a011777,a011777,3
a_a003921,a003921,4
a_a004061,a004061,4
a_a000014,a000014,3
a_a017870,a017870,2
a_a012504,a012504,3
a_a003927,a003927,4
a_a006574,a006574,2
a_a006498,a006498,2
a_a005924,a005924,2
a_a012042,a012042,2
a_a007035,a007035,2
a_a017835,a017835,2
a_a006438,a006438,2
a_a005399,a005399,3
a_a001901,a001901,3
a_a000657,a000657,3
a_a008084,a008084,4
a_a008134,a008134,2
a_a011641,a011641,2
a_a000082,a000082,4
a_a006296,a006296,2
a_a017855,a017855,2
a_a006499,a006499,2
a_a015683,a015683,3
a_a009440,a009440,4
a_a000338,a000338,3
a_a005784,a005784,2
a_a006949,a006949,2
a_a006979,a006979,2
a_a005608,a005608,2
a_a003329,a003329,3
a_a007336,a007336,2
a_a000351,a000351,2
a_a007768,a007768,2
a_a007829,a007829,2
a_a005546,a005546,3
a_a008096,a008096,3
a_a005165,a005165,2
a_a001105,a001105,3
a_a006472,a006472,2
a_a014139,a014139,2
a_a002691,a002691,3
a_a007325,a007325,2
a_a004755,a004755,2
