TRAVEL_ID,LODGING_NM,LODGING_PAYMENT_SEQ,LODGING_TYPE_CD,RSVT_YN,PAYMENT_NUM,STORE_NM,ROAD_NM_ADDR,LOTNO_ADDR,PAYMENT_DT,PAYMENT_MTHD_SE,PAYMENT_AMT_WON,LODGING_TYPE_NM,RSVT_YN_ENC,LODGING_TYPE_CD_ENC,PAYMENT_MTHD_SE_ENC
e_e002171,한화리조트 산정호수안시,1,4,Y,2,한화호텔앤리조트(주)/산정호수,경기 포천시 영북면 산정호수로 402,경기 포천시 영북면 산정리 454-4,2023-06-05 17:56:00,1,172000,모텔/여관,1,3,0
e_e002182,토담키즈풀빌라펜션,1,3,Y,5,주식회사 떠나요,서울 성동구 광나루로6길 54,서울 성동구 성수동2가 279-14,2023-05-24 14:24:00,1,249000,콘도미니엄,1,2,0
e_e002183,넘버25 사당역점,0,2,Y,2,정보없음,서울 관악구 승방2길 13,서울 관악구 남현동 602-16,2023-06-03 00:00:00,1,28000,펜션,1,1,0
e_e002184,캠프무인텔,1,2,Y,2,㈜여기어때컴퍼니,서울 강남구 봉은사로 479,정보없음,2023-06-05 13:00:00,1,30000,펜션,1,1,0
e_e002186,파티오호텔,1,2,Y,2,파티오호텔,인천 미추홀구 주안중로 38,정보없음,2023-06-03 18:38:00,3,55000,펜션,1,1,2
e_e002202,라까사호텔 광명,1,1,Y,2,11번가,서울 중구 한강대로 416,서울 중구 남대문로5가 541,2023-05-31 13:58:00,1,150000,호텔,1,0,0
e_e002204,호운스테이,0,3,Y,4,정보없음,경강로 4809-7,정보없음,2023-06-03 00:00:00,5,400000,콘도미니엄,1,2,4
e_e002214,스파아일랜드,0,11,N,2,정보없음,경기 고양시 일산서구 중앙로 1371,경기 고양시 일산서구 주엽동 81,2023-06-03 00:00:00,1,24000,리조트,0,10,0
e_e002215,Q호텔,1,1,Y,3,에버랜드역 Q,경기 용인시 처인구 포곡읍 전대로110번길 10-3,경기 용인시 처인구 포곡읍 전대리 355-15,2023-06-02 21:22:00,1,132000,호텔,1,0,0
e_e002220,노보텔앰배서더 서울용산,0,1,Y,3,정보없음,서울 용산구 청파로20길 95,서울 용산구 한강로3가 40-969,2023-06-03 00:00:00,4,200000,호텔,1,0,3
e_e002222,어반이스트호텔,1,1,Y,4,(주)인터파크,서울 강남구 삼성로 512,정보없음,2023-06-02 00:00:00,1,140000,호텔,1,0,0
e_e002234,나인트리프리미어호텔 서울판교,1,1,Y,3,나인트리 프리미어 호텔 서울 판교,경기 성남시 수정구 창업로 18,정보없음,2023-05-30 00:00:00,1,182600,호텔,1,0,0
e_e002236,왈츠모텔,1,2,Y,2,㈜야놀자,서울 강남구 테헤란로108길 42,서울 강남구 대치동 1003,2023-05-31 10:01:00,3,65000,펜션,1,1,2
e_e002248,소피텔 앰배서더 서울,2,1,Y,1,주식회사트립비토즈,서울 강남구 테헤란로 415,정보없음,2023-04-08 22:50:00,3,660000,호텔,1,0,2
e_e002254,호텔 베르누이 서울,1,1,Y,2,주식회사 야놀자,서울 강남구 테헤란로108길 42,서울 강남구 대치동 1003,2023-06-04 23:00:00,1,30505,호텔,1,0,0
e_e002255,연천세계캠핑체험존,1,5,Y,3,연천  세계캠핑체험존,경기 연천군 전곡읍 선사로 123,정보없음,2023-05-30 00:00:00,1,35000,유스호스텔,1,4,0
e_e002260,라리아호텔,0,2,Y,1,정보없음,경기 수원시 팔달구 매산로 17-7,경기 수원시 팔달구 매산로1가 43-8,2023-06-06 00:00:00,3,70000,펜션,1,1,2
e_e002266,라비타펜션,1,3,Y,2,주식회사 트립일레븐,서울 금천구 가산디지털1로 171,서울 금천구 가산동 371-41,2023-05-31 02:03:00,1,68999,콘도미니엄,1,2,0
e_e002272,구라이골캠핑장,1,5,Y,6,구라이골캠핑장,경기 포천시 창수면 창동로 497,경기 포천시 창수면 운산리 237-15,2023-06-03 00:00:00,1,140000,유스호스텔,1,4,0
e_e002304,까르르키즈풀빌라,0,3,Y,6,정보없음,경기 가평군 북면 카이저길 58-12,경기 가평군 북면 이곡리 449-8,2023-06-19 00:00:00,4,0,콘도미니엄,1,2,3
e_e002306,은향채,1,6,Y,3,에어비앤비,정보없음,정보없음,2023-05-28 23:07:00,1,173295,캠핑,1,5,0
e_e002308,마루호텔 본관,1,1,Y,2,수원 마루호텔,경기 수원시 팔달구 고화로9번길 33,경기 수원시 팔달구 매산로2가 7-3,2023-06-02 17:02:00,1,60000,호텔,1,0,0
e_e002318,소피텔 앰배서더 서울,0,1,Y,2,정보없음,서울 송파구 잠실로 209,서울 송파구 신천동 29-1,2023-06-05 00:00:00,1,500000,호텔,1,0,0
e_e002323,호텔달,1,2,Y,2,호텔달,경기 수원시 팔달구 화서문로75번길 20,경기 수원시 팔달구 북수동 59-9,2023-06-01 21:10:00,1,0,펜션,1,1,0
e_e002351,네스트호텔,1,1,Y,2,트립비토즈,서울 강남구 테헤란로 415,서울 강남구 삼성동 142-41,2023-06-02 19:38:00,1,198000,호텔,1,0,0
e_e002364,해밀호텔,1,1,Y,2,(주)여기어때컴퍼니,서울 강남구 봉은사로 479,정보없음,2023-06-02 00:00:00,1,44800,호텔,1,0,0
e_e002376,k world호텔,1,2,Y,1,주식회사 여기어때컴퍼니,서울 강남구 봉은사로 479,정보없음,2023-06-19 00:00:00,3,40000,펜션,1,1,2
e_e002392,호텔팝리즈프리미어,1,2,Y,1,호텔팝 리즈 프리미어,서울 종로구 수표로22길 16,서울 종로구 낙원동 186,2023-06-08 00:00:00,1,30000,펜션,1,1,0
e_e002394,일소뇨 펜션글램핑,0,3,Y,8,정보없음,경기 양평군 서종면 화서로 170-6,경기 양평군 서종면 수입리 339-29,2023-06-03 00:00:00,5,370000,콘도미니엄,1,2,4
e_e002396,티앤풀빌라펜션,1,5,Y,4,㈜여기어때컴퍼니 ,서울 강남구 봉은사로 479,정보없음,2023-05-11 17:47:00,1,129270,유스호스텔,1,4,0
e_e002415,다온호텔,1,2,Y,2,(주)여기어때컴퍼니,서울 강남구 봉은사로 479,정보없음,2023-06-02 18:19:00,1,50000,펜션,1,1,0
e_e002456,홍익아파트,0,10,N,1,정보없음,경기 안성시 금광면 종합운동장로 132,경기 안성시 금광면 신양복리 139-1,2023-06-03 00:00:00,4,0,게스트하우스,0,9,3
e_e002462,얼레이호텔,0,1,Y,3,정보없음,경기 용인시 기흥구 신정로 231,경기 용인시 기흥구 신갈동 536-23,2023-06-07 00:00:00,1,29100,호텔,1,0,0
e_e002467,UH FLAT 더 송도,1,1,Y,2,주식회사 야놀자,서울 강남구 테헤란로108길 42,서울 강남구 대치동 1003,2023-05-31 10:03:00,1,85000,호텔,1,0,0
e_e002467,UH FLAT 더 송도,2,1,Y,2,(주)야놀자,서울 강남구 테헤란로108길 42,서울 강남구 대치동 1003,2023-05-31 10:03:00,3,135000,호텔,1,0,2
e_e002471,라라키즈풀빌라,1,3,Y,3,(주)여기어때컴퍼니,서울 강남구 봉은사로 479,정보없음,2023-06-09 20:16:00,1,85000,콘도미니엄,1,2,0
e_e002471,라라키즈풀빌라,2,3,Y,3,라라키즈풀빌라투,경기 가평군 상면 임초밤안골로 162-14,경기 가평군 상면 임초리 170-6,2023-06-14 18:09:00,1,130000,콘도미니엄,1,2,0
e_e002479,호텔더디자이너스 서울역점,1,1,Y,4,호텔 더 디자이너스 ,서울 용산구 한강대로 305,서울 용산구 갈월동 69-27,2023-05-21 00:00:00,1,378000,호텔,1,0,0
e_e002481,퀸타운호텔,0,2,Y,2,정보없음,경기 고양시 일산동구 정발산로 39,경기 고양시 일산동구 장항동 856-1,2023-06-15 00:00:00,1,70000,펜션,1,1,0
e_e002483,벨라스위트호텔,1,1,Y,2,주식회사 지마켓,서울 강남구 테헤란로 152,서울 강남구 역삼동 737,2023-05-31 00:00:00,1,85000,호텔,1,0,0
e_e002491,더존카라반&글램핑,0,5,Y,2,정보없음,경기 포천시 이동면 화동로2076번길 125,경기 포천시 이동면 장암리 148-2,2023-06-23 00:00:00,5,149000,유스호스텔,1,4,4
e_e002495,클럽블루,1,3,Y,19,클럽블루,정보없음,정보없음,2023-07-08 00:00:00,1,700000,콘도미니엄,1,2,0
e_e002506,해여림빌리지,1,5,Y,2,캠핑톡주식회사,서울 중구 청계천로 40,서울 중구 다동 10,2023-05-15 14:34:00,1,60000,유스호스텔,1,4,0
e_e002507,쉬자파크 초가원,1,9,Y,4,양평군청,경기 양평군 양평읍 군청앞길 2,정보없음,2023-05-23 18:24:00,1,170000,기타,1,8,0
e_e002514,핀란드캠핑성,1,5,Y,6,네이버파이낸셜 주식회사,경기 성남시 분당구 정자일로 95,경기 성남시 분당구 정자동 178-4,2023-05-09 00:00:00,1,350000,유스호스텔,1,4,0
e_e002541,코트야드 바이 메리어트 수원,1,1,Y,2,정보없음,정보없음,정보없음,2023-05-08 22:05:00,1,278000,호텔,1,0,0
e_e002548,CF모텔,0,2,N,2,정보없음,서울 강남구 언주로85길 10,서울 강남구 역삼동 720-33,2023-06-17 00:00:00,1,90000,펜션,0,1,0
e_e002550,노보텔앰배서더 서울용산,1,1,Y,1,(주)티몬,서울 강남구 압구정로 118,서울 강남구 신사동 529-4,2023-06-03 00:00:00,1,169000,호텔,1,0,0
e_e002555,청평글램독애견펜션,1,3,Y,2,주식회사 온다,서울 강남구 테헤란로83길 49,서울 강남구 삼성동 152-69,2023-06-02 19:39:00,1,159000,콘도미니엄,1,2,0
e_e002556,WO모텔 용산역,0,2,Y,2,정보없음,서울 용산구 한강대로7길 9,서울 용산구 한강로3가 40-18,2023-06-23 00:00:00,1,97666,펜션,1,1,0
e_e002557,la casa  (라-까사),1,1,Y,2,라까사호텔,서울 강남구 도산대로1길 83,정보없음,2023-06-24 00:00:00,1,224500,호텔,1,0,0
e_e002558,둥지펜션,0,3,Y,5,정보없음,경기 양평군 서종면 황순원로 325-16,경기 양평군 서종면 수능리 175-9,2023-06-10 00:00:00,5,350000,콘도미니엄,1,2,4
e_e002570,산타마리아펜션,0,3,Y,4,정보없음,경기 가평군 가평읍 복장포길 118-3,경기 가평군 가평읍 복장리 256-5,2023-06-10 00:00:00,5,390000,콘도미니엄,1,2,4
e_e002576,나인트리프리미어호텔 서울판교,1,1,Y,4,나인트리 프리미어 호텔 서울 판교,경기 성남시 수정구 창업로 18,정보없음,2023-06-03 00:00:00,1,233801,호텔,1,0,0
e_e002577,파인트리글램핑&캠핑장,0,5,Y,2,정보없음,경기 포천시 이동면 화동로 1925-63,경기 포천시 이동면 연곡리 932,2023-06-11 00:00:00,1,13900,유스호스텔,1,4,0
e_e002582,신라스테이 광화문,1,1,Y,2,신라스테이 광화문,서울 종로구 삼봉로 71,서울 종로구 수송동 156,2023-06-18 00:00:00,1,135000,호텔,1,0,0
e_e002584,블룸비스타,0,1,Y,4,정보없음,경기 양평군 강하면 강남로 316,경기 양평군 강하면 전수리 1235,2023-06-10 00:00:00,4,150000,호텔,1,0,3
e_e002589,테라피신축스파펜션,1,3,Y,2,(주)여기어때컴퍼니,서울 강남구 봉은사로 479,정보없음,2023-06-14 00:00:00,1,148000,콘도미니엄,1,2,0
e_e002597,한화리조트 용인베잔송,2,4,Y,4,웨어고 ㈜플레이스엠,서울 강남구 테헤란로79길 6,서울 강남구 삼성동 144-19,2023-03-29 23:56:00,1,60000,모텔/여관,1,3,0
e_e002607,가평글램독애견펜션,1,3,Y,2,㈜여기어때컴퍼니,서울 강남구 봉은사로 479,서울 강남구 삼성동 51-2,2023-06-13 00:00:00,1,107000,콘도미니엄,1,2,0
e_e002607,가평글램독애견펜션,2,3,Y,2,글램독(가평),서울 강남구 테헤란로83길 49,서울 강남구 삼성동 152-69,2023-06-23 18:49:00,3,30000,콘도미니엄,1,2,2
e_e002610,경기도교직원 연천수덕원,0,11,Y,4,정보없음,경기 연천군 신서면 동내로 1384,경기 연천군 신서면 내산리 154-1,2023-06-30 00:00:00,5,20000,리조트,1,10,4
e_e002622,연인산리조트,1,3,Y,4,가평연인산온천리조트,경기 가평군 북면 가화로 1575-16,경기 가평군 북면 도대리 70-111,2023-06-17 00:00:00,1,199000,콘도미니엄,1,2,0
e_e002625,죠이아독채풀빌라,0,3,Y,2,정보없음,경기 가평군 가평읍 잎너비길 17-192,경기 가평군 가평읍 읍내리 75-2,2023-06-30 00:00:00,1,194990,콘도미니엄,1,2,0
e_e002627,동화카라반캠핑장,1,5,Y,4,주식회사지마켓,서울 강남구 테헤란로 152,서울 강남구 역삼동 737,2023-06-03 08:45:00,1,136980,유스호스텔,1,4,0
e_e002633,여유당,0,6,Y,6,정보없음,경기 여주시 강천면 원양1로 822,경기 여주시 강천면 도전리 655-1,2023-06-25 00:00:00,5,370000,캠핑,1,5,4
e_e002638,보코서울강남,0,1,Y,2,정보없음,서울 강남구 도산대로 144,서울 강남구 논현동 6,2023-06-30 00:00:00,1,100000,호텔,1,0,0
e_e002681,본모텔,1,2,Y,1,㈜야놀자,서울 강남구 테헤란로108길 42,서울 강남구 대치동 1003,2023-06-12 23:41:00,1,30000,펜션,1,1,0
e_e002683,슬기로운 펜션,1,3,Y,3,가평 슬기로운펜션,경기 가평군 가평읍 북한강변로 908-21,경기 가평군 가평읍 이화리 9-6,2023-06-12 11:23:00,1,100000,콘도미니엄,1,2,0
e_e002697,에어비앤비,1,7,Y,3,에어비앤비,정보없음,정보없음,2023-05-10 10:30:00,1,133362,전통숙소,1,6,0
e_e002697,화웬하우스HQ,0,7,Y,3,정보없음,연남로1길 31,정보없음,2023-06-10 00:00:00,1,35000,전통숙소,1,6,0
e_e002728,호텔 카누,1,1,Y,2,(주)여기어때컴퍼니,서울 강남구 봉은사로 479,정보없음,2023-06-04 17:35:00,1,90000,호텔,1,0,0
e_e002728,호텔 카누,3,1,Y,2,호텔카누,경기 이천시 신둔면 경충대로3041번길 12,경기 이천시 신둔면 수남리 81-3,2023-06-24 22:20:00,1,30000,호텔,1,0,0
e_e002740,메이필드호텔 서울,0,1,Y,4,정보없음,서울 강서구 방화대로 94,서울 강서구 외발산동 426,2023-06-17 00:00:00,1,202000,호텔,1,0,0
e_e002745,파티룸 슈기 스튜디오,0,11,Y,4,정보없음,179-40 5층,정보없음,2023-07-01 00:00:00,5,150000,리조트,1,10,4
e_e002753,에이스드라이브인무인텔,1,2,Y,2,㈜여기어때컴퍼니,서울 강남구 봉은사로 479,정보없음,2023-06-05 00:00:00,3,30000,펜션,1,1,2
e_e002754,레스케이프호텔,2,1,Y,2,㈜여기어때컴퍼니,서울 강남구 봉은사로 479,서울 강남구 삼성동 51-2,2023-06-06 10:37:00,1,120920,호텔,1,0,0
e_e002763,나인트리 프리미어 로카우스 호텔 서울 용산,0,1,Y,2,정보없음,서울 용산구 한강대로23길 25,서울 용산구 한강로3가 40-1050,2023-07-01 00:00:00,5,157000,호텔,1,0,4
e_e002767,스카이리버펜션,0,3,Y,13,정보없음,경기 가평군 청평면 북한강로 1588-7,정보없음,2023-06-17 00:00:00,5,500000,콘도미니엄,1,2,4
e_e002770,코트야드 바이메리어트 서울타임스퀘어,1,1,Y,2,(주)경방코트야드바이메리어트호텔,서울 영등포구 영중로 15,정보없음,2023-07-01 15:36:00,1,381123,호텔,1,0,0
e_e002782,자일랜드글램핑,0,5,Y,4,정보없음,경기 포천시 영북면 호국로4350번길 154-187,경기 포천시 영북면 자일리 7-1,2023-07-08 00:00:00,5,170000,유스호스텔,1,4,4
e_e002784,고덕역효성해링턴타워더퍼스트오피스텔,0,11,Y,1,정보없음,서울 강동구 고덕로 262,서울 강동구 명일동 46-2,2023-06-23 00:00:00,1,103977,리조트,1,10,0
e_e002800,일성남한강콘도&리조트,0,4,Y,4,정보없음,경기 여주시 신륵로 5,경기 여주시 천송동 563-6,2023-06-10 00:00:00,1,60000,모텔/여관,1,3,0
e_e002812,에어비앤비 숙소,0,11,Y,2,정보없음,신흥로11길 25,정보없음,2023-06-10 00:00:00,1,113219,리조트,1,10,0
e_e002915,위드독애견펜션,0,3,Y,2,정보없음,경기 연천군 미산면 노아로 670-66,경기 연천군 미산면 아미리 145-76,2023-06-18 00:00:00,5,159000,콘도미니엄,1,2,4
e_e002923,글램파크 캠핑장,2,5,Y,6,포천 글램파크캠핑장,경기 포천시 이동면 화동로 1925-47,경기 포천시 이동면 연곡리 935,2023-06-25 00:00:00,1,229000,유스호스텔,1,4,0
e_e002935,킹덤키즈풀빌라,1,3,Y,6,떠나요닷컴,서울 성동구 광나루로6길 54,서울 성동구 성수동2가 279-14,2023-06-06 14:33:00,1,690000,콘도미니엄,1,2,0
e_e002937,스카이썬호텔,1,1,Y,2,아고다,정보없음,정보없음,2023-06-09 00:00:00,1,80869,호텔,1,0,0
e_e002939,달빛정원펜션,0,3,Y,1,정보없음,경기 가평군 상면 임초밤안골로 263,경기 가평군 상면 임초리 620-3,2023-06-24 00:00:00,1,329000,콘도미니엄,1,2,0
e_e002940,하늘정원펜션,0,3,Y,10,정보없음,경기 가평군 청평면 남이터길 23,경기 가평군 청평면 대성리 420-2,2023-07-08 00:00:00,5,380000,콘도미니엄,1,2,4
e_e002957,난지캠핑장,1,5,Y,3,정보없음,정보없음,정보없음,2023-06-17 00:00:00,1,1200000,유스호스텔,1,4,0
e_e002958,허브빌펜션,1,3,Y,3,㈜여기어때컴퍼니,서울 강남구 봉은사로 479,정보없음,2023-06-09 00:00:00,3,74000,콘도미니엄,1,2,2
e_e002965,친척집,0,10,N,2,정보없음,109번지,정보없음,2023-06-17 00:00:00,4,0,게스트하우스,0,9,3
e_e002976,신라스테이 서대문,1,1,Y,1,주식회사 인터파크,서울 강남구 삼성로 512,정보없음,2023-06-11 13:40:00,1,109500,호텔,1,0,0
e_e002986,에이스호텔,0,2,Y,2,정보없음,경기 파주시 조리읍 통일로 170,경기 파주시 조리읍 봉일천리 60-15,2023-06-17 00:00:00,1,60000,펜션,1,1,0
e_e003001,글래드 여의도,1,1,Y,2,(주)타이드스퀘어투어비스,서울 중구 통일로 92,서울 중구 순화동 1-170,2023-06-02 13:58:00,1,131750,호텔,1,0,0
e_e003001,글래드 여의도,2,1,Y,2,투어비스,서울 중구 남대문로 78,정보없음,2023-06-02 00:00:00,1,185000,호텔,1,0,0
e_e003002,큰삼촌농촌체험여행,0,8,Y,2,정보없음,경기 양평군 청운면 신론로 358,경기 양평군 청운면 신론리 294-1,2023-07-07 00:00:00,5,180000,민박,1,7,4
e_e003004,호텔도노,1,1,Y,2,(주)인터파크,서울 강남구 삼성로 512,정보없음,2023-06-16 17:46:00,1,110000,호텔,1,0,0
e_e003017,돌체카사호텔,0,1,Y,2,정보없음,경기 남양주시 조안면 북한강로989번길 4,경기 남양주시 조안면 삼봉리 10,2023-06-11 00:00:00,1,40000,호텔,1,0,0
e_e003020,파로스관광호텔,1,1,Y,2,(주)야놀자 ,서울 강남구 테헤란로108길 42,서울 강남구 대치동 1003,2023-06-08 11:16:00,1,90000,호텔,1,0,0
e_e003022,테이크호텔,1,1,Y,3,소노인터내셔널,정보없음,정보없음,2023-05-24 19:11:00,1,250000,호텔,1,0,0
e_e003023,해와달수상카바나빌리지,1,5,Y,4,(주)펜션뱅크,강원특별자치도 춘천시 경춘로 2364,강원특별자치도 춘천시 온의동 513-3,2023-06-08 13:44:00,1,27500,유스호스텔,1,4,0
e_e003033,골든튤립에버 용인호텔,1,1,Y,2,골든튤립 에버 용인호텔,경기 용인시 처인구 포곡읍 전대로78번길 19-2,경기 용인시 처인구 포곡읍 전대리 356-1,2023-06-11 00:00:00,1,87360,호텔,1,0,0
e_e003034,호텔 시엘로,1,1,Y,2,주식회사 여기어때컴퍼니,서울 강남구 봉은사로 479,정보없음,2023-06-13 16:00:00,3,63000,호텔,1,0,2
e_e003039,늘푸른쉼터 오토캠프장,0,5,Y,1,정보없음,경기 가평군 설악면 어비산길 76,경기 가평군 설악면 가일리 140-1,2023-06-16 00:00:00,2,120000,유스호스텔,1,4,1
e_e003051,IMT모텔,1,2,Y,2,종로아이엠티호텔,서울 종로구 수표로18가길 8,정보없음,2023-06-24 13:24:00,3,80000,펜션,1,1,2
e_e003062,골든튤립에버 용인호텔,1,1,Y,2,(주)트립토파즈,서울 강남구 논현로135길 48,서울 강남구 논현동 28-2,2023-06-08 21:55:00,1,73997,호텔,1,0,0
e_e003071,호텔더캐슬 2호점,0,1,Y,2,정보없음,서울 송파구 올림픽로32길 7-1,서울 송파구 방이동 36-18,2023-06-14 00:00:00,1,40000,호텔,1,0,0
e_e003073,다온펜션,0,3,Y,8,정보없음,경기 가평군 조종면 운악청계로371번길 85,경기 가평군 조종면 신상리 262-52,2023-07-04 00:00:00,4,369000,콘도미니엄,1,2,3
e_e003073,다온펜션,1,3,Y,8,정보없음,정보없음,정보없음,2023-06-09 20:38:00,3,349000,콘도미니엄,1,2,2
e_e003079,호텔JJ,0,1,N,2,정보없음,경기 수원시 팔달구 권광로175번길 25,경기 수원시 팔달구 인계동 1044-17,2023-07-01 00:00:00,4,0,호텔,0,0,3
e_e003080,양평더휴글램핑장,0,5,Y,1,정보없음,경기 양평군 옥천면 옥천체육공원길 4,경기 양평군 옥천면 옥천리 514-1,2023-06-24 00:00:00,5,209000,유스호스텔,1,4,4
e_e003080,양평더휴글램핑장,1,5,Y,1,양평 더휴 글램핑장,경기 양평군 옥천면 옥천체육공원길 4,경기 양평군 옥천면 옥천리 514-1,2023-05-27 18:39:00,3,209000,유스호스텔,1,4,2
e_e003102,더블트리 바이 힐튼 서울 판교,0,1,Y,2,정보없음,경기 성남시 분당구 백현로 26,경기 성남시 분당구 정자동 3-2,2023-06-30 00:00:00,1,264650,호텔,1,0,0
e_e003107,라마다용인호텔,1,1,Y,4,주식회사 온다,서울 강남구 테헤란로83길 49,서울 강남구 삼성동 152-69,2023-06-09 00:00:00,1,104010,호텔,1,0,0
e_e003109,슈가풀빌라&스파글램핑,1,3,Y,4,(주)여기어때컴퍼니,서울 강남구 봉은사로 479,정보없음,2023-06-08 00:00:00,3,276230,콘도미니엄,1,2,2
e_e003115,취옹예술관,0,6,Y,4,정보없음,경기 가평군 상면 수목원로 300,경기 가평군 상면 행현리 563,2023-06-25 00:00:00,1,150000,캠핑,1,5,0
e_e003120,원더풀글램핑앤카라반,0,5,Y,2,정보없음,임초반암골로 117-27,정보없음,2023-07-02 00:00:00,3,249000,유스호스텔,1,4,2
e_e003126,채송화하우스,0,3,Y,3,정보없음,경기 가평군 북면 가화로 1420-60,경기 가평군 북면 제령리 641,2023-06-24 00:00:00,5,205000,콘도미니엄,1,2,4
e_e003143,H에비뉴 건대점,1,1,Y,1,에이치에비뉴호텔,서울 광진구 동일로 156,정보없음,2023-06-30 10:17:00,1,135000,호텔,1,0,0
e_e003150,율곡관광농원 오토캠핑장,1,5,Y,2,캠핑톡 주식회사,서울 중구 청계천로 40,서울 중구 다동 10,2023-06-10 16:51:00,1,50000,유스호스텔,1,4,0
e_e003156,라마다앙코르바이윈덤 김포한강호텔,1,1,Y,1,㈜야놀자 ,서울 강남구 테헤란로108길 42,서울 강남구 대치동 1003,2023-06-11 00:00:00,3,100000,호텔,1,0,2
