TRAVEL_ID,LODGING_NM,LODGING_PAYMENT_SEQ,LODGING_TYPE_CD,RSVT_YN,PAYMENT_NUM,STORE_NM,ROAD_NM_ADDR,LOTNO_ADDR,PAYMENT_DT,PAYMENT_MTHD_SE,PAYMENT_AMT_WON,LODGING_TYPE_NM,RSVT_YN_ENC,LODGING_TYPE_CD_ENC,PAYMENT_MTHD_SE_ENC
e_e003159,플라자CC 용인,0,4,N,5,정보없음,경기 용인시 처인구 남사읍 봉무로153번길 79,경기 용인시 처인구 남사읍 통삼리 1-1,2023-06-24 00:00:00,4,0,모텔/여관,0,3,3
e_e003162,호텔페이토 삼성,0,1,Y,1,정보없음,서울 강남구 테헤란로87길 9,서울 강남구 삼성동 158-13,2023-06-17 00:00:00,1,166858,호텔,1,0,0
e_e003172,호텔리베라,1,1,Y,1,㈜야놀자,서울 강남구 테헤란로108길 42,서울 강남구 대치동 1003,2023-06-13 00:00:00,3,89729,호텔,1,0,2
e_e003175,편안하개펜션,0,3,Y,4,정보없음,경기 양평군 양동면 양서북로 593-20,정보없음,2023-06-26 00:00:00,4,30000,콘도미니엄,1,2,3
e_e003184,물왕숲캠핑파크,0,5,Y,2,정보없음,경기 시흥시 동서로 706-90,경기 시흥시 물왕동 341-11,2023-07-08 00:00:00,1,77000,유스호스텔,1,4,0
e_e003190,한화리조트 산정호수안시,1,4,Y,2,한화리조트,정보없음,정보없음,2023-03-24 13:57:00,3,60000,모텔/여관,1,3,2
e_e003196,오라카이 송도파크호텔,1,1,Y,2,㈜여기어때컴퍼니,서울 강남구 봉은사로 479,정보없음,2023-06-11 20:35:00,3,146000,호텔,1,0,2
e_e003198,브라운도트 용인점,1,1,Y,3,용인 브라운도트,경기 용인시 처인구 금령로106번길 5,경기 용인시 처인구 김량장동 99-2,2023-06-11 21:23:00,3,150000,호텔,1,0,2
e_e003202,호텔하우스,1,1,Y,2,주식회사 야놀자,서울 강남구 테헤란로108길 42,서울 강남구 대치동 1003,2023-06-17 19:49:00,1,179000,호텔,1,0,0
e_e003210,헤이리힐스타운하우스,1,3,Y,2,에어비앤비,정보없음,정보없음,2023-06-11 22:22:00,1,202177,콘도미니엄,1,2,0
e_e003212,오라카이 송도파크호텔,1,1,Y,1,(주)야놀자,서울 강남구 테헤란로108길 42,서울 강남구 대치동 1003,2023-06-14 22:14:00,1,68900,호텔,1,0,0
e_e003227,킹덤키즈풀빌라,1,3,Y,6,킹덤키즈풀빌라리조트 주식회사,경기 가평군 설악면 미사리로 614-28,정보없음,2023-06-26 15:13:00,1,110000,콘도미니엄,1,2,0
e_e003227,킹덤키즈풀빌라,2,3,Y,6,주식회사 떠나요,서울 성동구 광나루로6길 54,서울 성동구 성수동2가 279-14,2023-05-25 12:22:00,1,400000,콘도미니엄,1,2,0
e_e003235,인디어라운드,0,5,Y,5,정보없음,경기 이천시 이섭대천로941번길 49-44,정보없음,2023-07-01 00:00:00,5,270000,유스호스텔,1,4,4
e_e003237,까사펜션,1,3,Y,2,㈜야놀자,서울 강남구 테헤란로108길 42,서울 강남구 대치동 1003,2023-06-15 12:23:00,1,109000,콘도미니엄,1,2,0
e_e003245,SR호텔,1,2,Y,2,주식회사 야놀자,서울 강남구 테헤란로108길 42,서울 강남구 대치동 1003,2023-06-10 00:01:00,1,122000,펜션,1,1,0
e_e003267,화적연펜션,1,3,Y,2,포천 화적연펜션,경기 포천시 영북면 북원로255번길 9-41,정보없음,2023-07-01 00:00:00,1,197262,콘도미니엄,1,2,0
e_e003272,휴랜드관광농원,1,3,Y,6,휴랜드관광농원,경기 포천시 이동면 금강로 6159-25,경기 포천시 이동면 도평리 509-1,2023-04-15 15:26:00,1,370000,콘도미니엄,1,2,0
e_e003275,감성스테이,0,5,Y,3,정보없음,경기 가평군 청평면 남이터길 52-35,경기 가평군 청평면 대성리 산 185-243,2023-06-19 00:00:00,1,90000,유스호스텔,1,4,0
e_e003278,은대리쉼나루,0,3,Y,3,정보없음,경기 연천군 전곡읍 평화로940번길 200,경기 연천군 전곡읍 은대리 49-1,2023-07-01 00:00:00,3,90000,콘도미니엄,1,2,2
e_e003280,또바기스파글램핑,1,5,Y,2,또바기 애견동반  글램핑 펜션,경기 가평군 북면 멱골로 205-10,정보없음,2023-06-18 00:00:00,1,159000,유스호스텔,1,4,0
e_e003285,깊은산계곡산장,1,8,Y,2,깊은산계곡산장,경기 가평군 북면 화악산로 1359-15,경기 가평군 북면 화악리 1072-4,2023-06-27 09:18:00,1,70000,민박,1,7,0
e_e003289,경기 김포시 김포한강9로 80 다온프라자 7층,0,1,Y,2,정보없음,캘리포니아 호텔,정보없음,2023-06-17 00:00:00,1,90000,호텔,1,0,0
e_e003291,더스틸펜션,1,3,Y,2,㈜여기어때컴퍼니,서울 강남구 봉은사로 479,정보없음,2023-06-13 00:00:00,1,68000,콘도미니엄,1,2,0
e_e003293,대부도펜션밸리 레이나펜션,1,3,Y,7,대부도펜션밸리,경기 안산시 단원구 부흥로 249-13,경기 안산시 단원구 대부남동 3-480,2023-04-01 10:30:00,1,550000,콘도미니엄,1,2,0
e_e003296,산마루캠핑장,1,5,Y,2,포천 산마루캠핑장,경기 포천시 이동면 금강로 6584-20,정보없음,2023-06-20 21:07:00,3,109000,유스호스텔,1,4,2
e_e003300,숙소,1,7,Y,2,에어비앤비,정보없음,정보없음,2023-06-11 21:53:00,1,110380,전통숙소,1,6,0
e_e003300,스파이키하우스 흑석점,1,7,N,2,스파이키하우스,서울 동작구 흑석로9길 10,서울 동작구 흑석동 190-11,2023-06-18 23:57:00,1,25400,전통숙소,0,6,0
e_e003311,남한강썬밸리호텔,1,1,Y,2,주식회사 카카오페이,경기 성남시 분당구 판교역로 166,경기 성남시 분당구 백현동 532,2023-06-08 12:23:00,1,141554,호텔,1,0,0
e_e003326,카사레스펜션,1,3,Y,4,아고다,정보없음,정보없음,2023-06-14 00:00:00,1,120967,콘도미니엄,1,2,0
e_e003328,용문산자연휴양림,1,5,Y,1,용문산자연휴양림,경기 양평군 양평읍 경강로 2401,정보없음,2023-06-19 14:58:00,1,3000,유스호스텔,1,4,0
e_e003328,용문산자연휴양림,3,5,Y,1,양평공사,경기 양평군 양평읍 경강로 2403,경기 양평군 양평읍 대흥리 505-11,2023-06-14 14:05:00,1,10000,유스호스텔,1,4,0
e_e003329,서울신라호텔,1,1,Y,7,웹투어,서울 종로구 인사동5길 29,서울 종로구 인사동 194-27,2023-05-15 15:29:00,1,352000,호텔,1,0,0
e_e003331,아이섬풀글램핑,0,5,Y,5,정보없음,경기 가평군 북면 꽃넘이길 115-115,경기 가평군 북면 제령리 613-1,2023-06-16 00:00:00,1,98500,유스호스텔,1,4,0
e_e003332,리버마운틴펜션,1,3,Y,2,㈜야놀자,서울 강남구 테헤란로108길 42,서울 강남구 대치동 1003,2023-06-15 16:14:00,3,147660,콘도미니엄,1,2,2
e_e003335,건대입구역자이엘라오피스텔,0,11,Y,2,정보없음,서울 광진구 능동로 87,서울 광진구 자양동 2-2,2023-07-06 00:00:00,2,138766,리조트,1,10,1
e_e003336,Si호텔,1,2,Y,2,주식회사 인터파크트리플,서울 강남구 삼성로 512,정보없음,2023-06-29 10:09:00,1,44000,펜션,1,1,0
e_e003341,서울신라호텔,1,1,Y,2,(주)호텔신라,서울 중구 동호로 249,정보없음,2023-06-25 00:00:00,1,112000,호텔,1,0,0
e_e003342,라퓨타리조트,1,3,Y,2,가평 라퓨타 리조트,경기 가평군 가평읍 북한강변로 576,경기 가평군 가평읍 금대리 309-7,2023-06-21 00:00:00,1,143100,콘도미니엄,1,2,0
e_e003349,호텔플렉스,1,2,Y,2,㈜야놀자,서울 강남구 테헤란로108길 42,서울 강남구 대치동 1003,2023-06-23 00:16:00,3,35000,펜션,1,1,2
e_e003356,사나사,1,11,Y,2,사나사,경기 양평군 옥천면 사나사길 329,정보없음,2023-06-12 10:14:00,1,30000,리조트,1,10,0
e_e003357,스타즈호텔 동탄점,1,1,Y,2,(주)야놀자,서울 강남구 테헤란로108길 42,서울 강남구 대치동 1003,2023-06-02 00:00:00,3,68000,호텔,1,0,2
e_e003360,동화카라반캠핑장,0,5,Y,4,정보없음,경기 가평군 가평읍 가화로 440-151,경기 가평군 가평읍 마장리 395-20,2023-07-01 00:00:00,1,199900,유스호스텔,1,4,0
e_e003369,스타즈호텔 동탄점,1,1,Y,2,주식회사 지마켓,서울 강남구 테헤란로 152,서울 강남구 역삼동 737,2023-07-01 00:00:00,1,72000,호텔,1,0,0
e_e003371,호텔 나루 서울 엠갤러리,1,1,Y,2,주식회사 트립토파즈,서울 강남구 논현로135길 48,서울 강남구 논현동 28-2,2023-06-27 22:30:00,1,430509,호텔,1,0,0
e_e003380,밀리오레호텔 명동,1,1,Y,2,㈜야놀자,서울 강남구 테헤란로108길 42,서울 강남구 대치동 1003,2023-06-04 00:00:00,1,130000,호텔,1,0,0
e_e003386,에일린펜션,0,3,Y,2,정보없음,경기 가평군 가평읍 태봉두밀로 522-72,경기 가평군 가평읍 두밀리 337,2023-06-24 00:00:00,1,184300,콘도미니엄,1,2,0
e_e003388,풀빌라앤글램핑랜드,1,5,Y,2,주식회사 야놀자,서울 강남구 테헤란로108길 42,서울 강남구 대치동 1003,2023-06-16 00:02:00,1,167000,유스호스텔,1,4,0
e_e003400,알맹이캠핑장,0,5,Y,2,정보없음,경기 포천시 내촌면 금강로3046번길 106,경기 포천시 내촌면 신팔리 338-6,2023-06-30 00:00:00,4,0,유스호스텔,1,4,3
e_e003402,호텔라와,1,1,Y,2,종로 호텔라와,서울 종로구 수표로26길 3,서울 종로구 낙원동 135-1,2023-06-21 09:46:00,3,50000,호텔,1,0,2
e_e003409,M모텔,1,2,Y,2,㈜여기어때컴퍼니,서울 강남구 봉은사로 479,서울 강남구 삼성동 51-2,2023-06-17 00:00:00,3,45000,펜션,1,1,2
e_e003411,라마다용인호텔,1,1,Y,3,㈜야놀자,서울 강남구 테헤란로108길 42,서울 강남구 대치동 1003,2023-06-14 00:00:00,3,196900,호텔,1,0,2
e_e003417,호텔식스티,1,2,Y,1,(주)여기어때컴퍼니,서울 강남구 봉은사로 479,정보없음,2023-06-05 00:00:00,3,110000,펜션,1,1,2
e_e003431,탑클라우드호텔 수원점,0,1,Y,2,정보없음,경기 수원시 장안구 수성로350번길 13,경기 수원시 장안구 영화동 305-1,2023-07-01 00:00:00,1,70000,호텔,1,0,0
e_e003439,테이크호텔,1,1,Y,2,아고다,정보없음,정보없음,2023-07-04 02:34:00,1,127316,호텔,1,0,0
e_e003440,너리굴문화마을,0,3,Y,3,정보없음,경기 안성시 보개면 너리굴길 100,경기 안성시 보개면 신장리 63-1,2023-06-17 00:00:00,3,150000,콘도미니엄,1,2,2
e_e003442,레스트호텔,1,1,Y,2,주식회사 인터파크,서울 강남구 삼성로 512,정보없음,2023-06-14 17:29:00,1,45000,호텔,1,0,0
e_e003463,한화리조트 용인베잔송,0,4,Y,2,정보없음,경기 용인시 처인구 남사읍 봉무로153번길 79,정보없음,2023-07-05 00:00:00,1,60000,모텔/여관,1,3,0
e_e003465,SL모텔,1,2,Y,2,(주)야놀자,서울 강남구 테헤란로108길 42,서울 강남구 대치동 1003,2023-06-16 16:36:00,3,60000,펜션,1,1,2
e_e003471,취옹예술관,1,6,Y,2,가평 취옹예술관,경기 가평군 상면 수목원로 300,정보없음,2023-06-15 00:00:00,3,120000,캠핑,1,5,2
e_e003472,라마다인천호텔,1,1,Y,2,야놀자클라우드코리아,서울 강남구 테헤란로108길 42,서울 강남구 대치동 1003,2023-07-01 00:00:00,1,129000,호텔,1,0,0
e_e003475,테이크호텔,1,1,Y,3,야놀자클라우드코리아,서울 강남구 테헤란로108길 42,서울 강남구 대치동 1003,2023-06-18 00:00:00,1,165000,호텔,1,0,0
e_e003486,노블글램핑,1,5,Y,3,주식회사비즈온네트웍스,강원특별자치도 춘천시 춘주로 54,강원특별자치도 춘천시 온의동 107,2023-06-03 18:37:00,1,99000,유스호스텔,1,4,0
e_e003502,일곱난쟁이,0,3,Y,3,정보없음,경기 가평군 상면 녹수계곡로 41,경기 가평군 상면 덕현리 345-4,2023-06-18 00:00:00,3,59000,콘도미니엄,1,2,2
e_e003506,라마다프라자 수원호텔,1,1,Y,5,AGODA_NICE,정보없음,정보없음,2023-06-28 02:49:00,1,291622,호텔,1,0,0
e_e003514,그랜드하얏트서울,1,1,Y,2,그랜드 하얏트 서울,서울 용산구 소월로 322,서울 용산구 한남동 747-7,2023-06-17 11:34:00,3,568700,호텔,1,0,2
e_e003515,동생 집,0,10,Y,1,정보없음,금신로 276 106동 903호,정보없음,2023-07-01 00:00:00,4,0,게스트하우스,1,9,3
e_e003518,골든튤립에버 용인호텔,1,1,Y,1,골든튤립 에버용인 호텔,경기 용인시 처인구 포곡읍 전대로78번길 19-2,경기 용인시 처인구 포곡읍 전대리 356-1,2023-06-17 13:29:00,3,96400,호텔,1,0,2
e_e003561,레드펜션 본관,0,3,Y,2,정보없음,경기 가평군 가평읍 태봉두밀로 269-64,경기 가평군 가평읍 하색리 778-28,2023-06-26 00:00:00,5,90000,콘도미니엄,1,2,4
e_e003570,호텔 U5,1,1,Y,1,주식회사 여기어때컴퍼니,서울 강남구 봉은사로 479,정보없음,2023-06-13 16:00:00,3,49500,호텔,1,0,2
e_e003572,호텔스카이파크킹스타운 동대문점,1,1,Y,2,아고다,정보없음,정보없음,2023-06-20 00:00:00,1,86857,호텔,1,0,0
e_e003576,비클래시 북한강점,1,3,Y,2,정보없음,정보없음,정보없음,2023-06-15 00:02:00,3,159000,콘도미니엄,1,2,2
e_e003589,가평용추계곡별천지펜션,0,3,Y,6,정보없음,경기 가평군 가평읍 용추로 508-36,경기 가평군 가평읍 승안리 631-4,2023-07-02 00:00:00,1,216000,콘도미니엄,1,2,0
e_e003591,콘래드 서울,1,1,Y,2,콘래드 서울 호텔,서울 영등포구 국제금융로 10,서울 영등포구 여의도동 23,2023-06-24 00:00:00,1,0,호텔,1,0,0
e_e003603,한화리조트 산정호수안시,1,4,Y,4,한화호텔앤드리조트(주)/산정호수,경기 포천시 영북면 산정호수로 402,경기 포천시 영북면 산정리 454-4,2023-07-09 10:40:00,1,152700,모텔/여관,1,3,0
e_e003617,라이브러리스테이 지지향,0,7,Y,2,정보없음,경기 파주시 회동길 145,경기 파주시 문발동 524-3,2023-06-24 00:00:00,1,110000,전통숙소,1,6,0
e_e003632,오라호텔,1,2,Y,2,정보없음,정보없음,정보없음,2023-06-22 14:20:00,1,0,펜션,1,1,0
e_e003640,헤라모텔,0,2,Y,2,정보없음,서울 광진구 동일로 335,서울 광진구 중곡동 611-1,2023-06-24 00:00:00,1,50000,펜션,1,1,0
e_e003663,쉐라톤그랜드 인천호텔,0,1,Y,3,정보없음,인천 연수구 컨벤시아대로 153,인천 연수구 송도동 6-9,2023-07-01 00:00:00,1,427380,호텔,1,0,0
e_e003673,소도호텔,1,1,Y,2,(주)여기어때컴퍼니,서울 강남구 봉은사로 479,정보없음,2023-07-07 00:00:00,3,100000,호텔,1,0,2
e_e003700,아마존게스트하우스,0,7,Y,1,정보없음,서울 용산구 녹사평대로26가길 25,서울 용산구 이태원동 79-59,2023-07-07 00:00:00,5,25000,전통숙소,1,6,4
e_e003716,크리스하우스,0,3,Y,2,정보없음,경기 가평군 가평읍 북한강변로 360-91,정보없음,2023-06-22 00:00:00,5,70000,콘도미니엄,1,2,4
e_e003721,도그더왈츠펜션,1,3,Y,6,㈜야놀자,서울 강남구 테헤란로108길 42,서울 강남구 대치동 1003,2023-05-31 15:22:00,1,379000,콘도미니엄,1,2,0
e_e003724,파라스파라 서울,1,1,Y,2,정상북한산리조트,서울 강북구 삼양로 689,서울 강북구 우이동 346,2023-06-29 15:05:00,1,255000,호텔,1,0,0
e_e003726,이지캠핑장,0,5,Y,4,정보없음,경기 가평군 설악면 유명로 2110,경기 가평군 설악면 회곡리 247,2023-07-08 00:00:00,4,150000,유스호스텔,1,4,3
e_e003727,호텔루엠 안성점,1,2,Y,1,(주)여기어때컴퍼니,서울 강남구 봉은사로 479,정보없음,2023-06-23 05:33:00,1,50000,펜션,1,1,0
e_e003749,노마드호텔,0,1,Y,2,정보없음,경기 안성시 보개면 보개원삼로 492,경기 안성시 보개면 기좌리 43-3,2023-06-24 00:00:00,1,45000,호텔,1,0,0
e_e003758,호텔맥,1,2,Y,3,신촌MAC,서울 서대문구 연세로2길 46,서울 서대문구 창천동 20-40,2023-06-24 00:00:00,3,120000,펜션,1,1,2
e_e003761,가족 집,0,10,N,2,정보없음,안평로115번길 94,정보없음,2023-07-01 00:00:00,4,0,게스트하우스,0,9,3
e_e003765,Q호텔,1,2,Y,2,주식회사 야놀자,서울 강남구 테헤란로108길 42,서울 강남구 대치동 1003,2023-07-06 00:40:00,1,66000,펜션,1,1,0
e_e003773,노블글램핑,1,5,Y,2,노블글램핑,경기 포천시 군내면 청군로 2800,경기 포천시 군내면 직두리 154-16,2023-06-30 00:00:00,1,119000,유스호스텔,1,4,0
e_e003777,서머셋팰리스 서울,0,1,Y,2,정보없음,서울 종로구 율곡로2길 7,정보없음,2023-07-08 00:00:00,4,170000,호텔,1,0,3
e_e003781,호텔마루,1,2,Y,2,(주)여기어때컴퍼니,서울 강남구 봉은사로 479,정보없음,2023-06-20 23:46:00,1,45000,펜션,1,1,0
e_e003783,포포인츠바이쉐라톤 수원호텔,1,1,Y,2,㈜야놀자,서울 강남구 테헤란로108길 42,서울 강남구 대치동 1003,2023-06-05 00:37:00,1,212000,호텔,1,0,0
e_e003792,궁호텔,2,2,Y,6,AGODA_NICE,서울 마포구 마포대로 217,서울 마포구 아현동 686,2023-07-01 00:00:00,1,49174,펜션,1,1,0
e_e003795,저스트스테이호텔 왕십리역점,1,2,Y,2,왕십리 저스트스테이-왕십리역점,서울 성동구 왕십리로22길 12-1,서울 성동구 도선동 92,2023-06-24 16:12:00,1,20600,펜션,1,1,0
e_e003797,에어비앤비,0,11,Y,2,정보없음,국원말길 42-9,정보없음,2023-07-07 00:00:00,1,98200,리조트,1,10,0
e_e003808,글래드 여의도,1,1,Y,2,트립비토즈,서울 구로구 디지털로26길 72,서울 구로구 구로동 222-22,2023-06-03 16:10:00,1,105240,호텔,1,0,0
e_e003819,라마다용인호텔,1,1,Y,2,(주)야놀자,서울 강남구 테헤란로108길 42,서울 강남구 대치동 1003,2023-05-30 16:44:00,1,103300,호텔,1,0,0
e_e003821,테이크호텔,0,1,N,2,정보없음,경기 광명시 신기로 22,경기 광명시 일직동 512-3,2023-06-27 00:00:00,3,150000,호텔,0,0,2
e_e003840,케이힐스더테라스,1,4,Y,1,㈜여기어때컴퍼니,서울 강남구 봉은사로 479,서울 강남구 삼성동 51-2,2023-06-21 00:00:00,1,67500,모텔/여관,1,3,0
e_e003845,소피텔앰배서더 서울,1,1,Y,2,(주)마이리얼트립,서울 서초구 강남대로 311,서울 서초구 서초동 1338-12,2023-05-09 16:50:00,1,319000,호텔,1,0,0
e_e003850,나인트리프리미어호텔 서울판교,1,1,Y,2,(주)여기어때컴퍼니,서울 강남구 봉은사로 479,정보없음,2023-06-27 00:00:00,1,261000,호텔,1,0,0
e_e003857,하늘땅별땅캠핑장,1,5,Y,3,땡큐캠핑,서울 마포구 연남로 45,서울 마포구 연남동 369-20,2023-06-24 13:00:00,3,60000,유스호스텔,1,4,2
e_e003870,곤지암리조트,1,4,Y,6,곤지암리조트,경기 광주시 도척면 도척윗로 278,정보없음,2023-06-24 00:00:00,1,286000,모텔/여관,1,3,0
e_e003885,에버덴호텔,1,2,Y,2,㈜인터파크트리플 ,서울 강남구 삼성로 512,정보없음,2023-06-02 00:00:00,1,75000,펜션,1,1,0
e_e003886,레이키푸이스토 키즈리조트,1,4,Y,4,(주)여기어때컴퍼니,서울 강남구 봉은사로 479,정보없음,2023-06-11 14:36:00,1,271600,모텔/여관,1,3,0
e_e003891,호텔신북온천,1,1,Y,4,신북온천,정보없음,정보없음,2023-06-13 11:01:00,3,120000,호텔,1,0,2
e_e003892,림호텔,1,2,Y,2,주식회사 여기어때컴퍼니,서울 강남구 봉은사로 479,정보없음,2023-06-23 02:57:00,1,26100,펜션,1,1,0
e_e003896,골든튤립에버 용인호텔,1,1,Y,3,호텔엔조이,서울 강서구 마곡동로 55,서울 강서구 마곡동 774-12,2023-06-19 00:00:00,1,127900,호텔,1,0,0
e_e003898,더히로플레이그라운드펜션,0,3,Y,2,정보없음,경기 포천시 화현면 봉화로 201-65,경기 포천시 화현면 명덕리 163-7,2023-06-25 00:00:00,2,140000,콘도미니엄,1,2,1
e_e003928,메이필드호텔 서울,1,1,Y,2,(주)야놀자 ,서울 강남구 테헤란로108길 42,서울 강남구 대치동 1003,2023-06-22 00:13:00,3,230000,호텔,1,0,2
e_e003945,미즈호텔,1,1,Y,2,㈜여기어때컴퍼니,서울 강남구 봉은사로 479,정보없음,2023-06-22 19:58:00,1,55000,호텔,1,0,0
e_e003958,호텔파크하비오,1,1,Y,2,(주)인터파크트리플,서울 강남구 삼성로 512,정보없음,2023-06-26 10:07:00,1,108050,호텔,1,0,0
e_e003963,화이트호텔,1,2,Y,2,(주)여기어때컴퍼니,서울 강남구 봉은사로 479,정보없음,2023-06-23 00:00:00,3,40000,펜션,1,1,2
e_e003968,블릭스호텔,1,1,Y,2,(주)티몬,서울 강남구 압구정로 118,서울 강남구 신사동 529-4,2023-06-29 00:00:00,1,35000,호텔,1,0,0
e_e003975,가람슬기스파수영장펜션,0,3,Y,9,정보없음,경기 가평군 가평읍 북한강변로 188-1,경기 가평군 가평읍 금대리 564-1,2023-06-25 00:00:00,5,276200,콘도미니엄,1,2,4
e_e003980,국립중미산자연휴양림,1,9,Y,2,중미산 자연휴양림,경기 양평군 옥천면 중미산로 1152,경기 양평군 옥천면 신복리 산 201-2,2023-06-21 22:24:00,1,58000,기타,1,8,0
e_e003999,론스타호텔,1,1,Y,2,㈜여기어때컴퍼니,서울 강남구 봉은사로 479,정보없음,2023-07-03 20:18:00,1,25000,호텔,1,0,0
e_e004005,몬드리안 서울 이태원,1,1,Y,2,몬드리안 서울 이태원,서울 용산구 장문로 23,정보없음,2023-07-08 00:00:00,1,347985,호텔,1,0,0
e_e004010,후탄펜션,1,3,Y,2,가평 후탄독채펜션,경기 가평군 상면 구정동길 13,경기 가평군 상면 덕현리 182,2023-06-21 13:45:00,1,0,콘도미니엄,1,2,0
e_e004017,파인벨리 글램핑 3호점,1,5,Y,2,3호점 프리미엄글램핑,경기 포천시 화현면 봉화로 315-108,경기 포천시 화현면 명덕리 193-11,2023-06-28 00:00:00,1,126000,유스호스텔,1,4,0
e_e004020,더블트리 바이 힐튼 서울 판교,1,1,Y,3,더블트리 바이 힐튼 서울 판교,경기 성남시 분당구 백현로 26,정보없음,2023-07-06 22:29:00,1,192280,호텔,1,0,0
e_e004042,호텔월,1,2,Y,1,㈜여기어때컴퍼니,서울 강남구 봉은사로 479,서울 강남구 삼성동 51-2,2023-06-27 00:00:00,1,25000,펜션,1,1,0
